,total_excess
3864,0.172
3865,0.1715
3866,0.18
3867,0.176
3868,0.181
3869,0.185
3870,0.1875
3871,0.1825
3872,0.1825
3873,0.1795
3874,0.1805
3875,0.1855
3876,0.1885
3877,0.194
3878,0.193
3879,0.187
3880,0.1875
3881,0.1885
3882,0.1835
3883,0.1875
3884,0.1835
3885,0.1795
3886,0.18
3887,0.1785
3888,0.182
3889,0.1835
3890,0.1855
3891,0.1815
3892,0.1805
3893,0.1745
3894,0.178
3895,0.1855
3896,0.184
3897,0.178
3898,0.1785
3899,0.1805
3900,0.182
3901,0.186
3902,0.188
3903,0.1925
3904,0.1895
3905,0.187
3906,0.1845
3907,0.18
3908,0.1705
3909,0.1675
3910,0.1715
3911,0.175
3912,0.176
3913,0.17
3914,0.1745
3915,0.1805
3916,0.175
3917,0.177
3918,0.17
3919,0.165
3920,0.1645
3921,0.1705
3922,0.165
3923,0.169
3924,0.1715
3925,0.1635
3926,0.163
3927,0.1655
3928,0.17
3929,0.1765
3930,0.178
3931,0.1835
3932,0.184
3933,0.1885
3934,0.195
3935,0.197
3936,0.195
3937,0.1965
3938,0.1925
3939,0.189
3940,0.183
3941,0.1835
3942,0.177
3943,0.176
3944,0.172
3945,0.1705
3946,0.1675
3947,0.168
3948,0.1715
3949,0.164
3950,0.168
3951,0.1695
3952,0.1745
3953,0.182
3954,0.175
3955,0.172
3956,0.1715
3957,0.1685
3958,0.171
3959,0.1765
3960,0.1795
3961,0.18
3962,0.181
3963,0.1825
3964,0.1815
3965,0.186
3966,0.1885
3967,0.186
3968,0.1825
3969,0.179
3970,0.182
3971,0.178
3972,0.18
3973,0.174
3974,0.1735
3975,0.185
3976,0.191
3977,0.1825
3978,0.1785
3979,0.1715
3980,0.172
3981,0.175
3982,0.1825
3983,0.181
3984,0.1855
3985,0.18
3986,0.1815
3987,0.1845
3988,0.1885
3989,0.184
3990,0.1835
3991,0.1875
3992,0.194
3993,0.1875
3994,0.188
3995,0.182
3996,0.188
3997,0.1895
3998,0.191
3999,0.195
4000,0.1915
4001,0.183
4002,0.176
4003,0.177
4004,0.178
4005,0.167
4006,0.169
4007,0.167
4008,0.1685
4009,0.172
4010,0.1765
4011,0.172
4012,0.1785
4013,0.179
4014,0.1765
4015,0.1715
4016,0.17
4017,0.1705
4018,0.172
4019,0.1685
4020,0.1735
4021,0.175
4022,0.1695
4023,0.1695
4024,0.172
4025,0.1735
4026,0.1725
4027,0.1745
4028,0.1765
4029,0.1745
4030,0.173
4031,0.17
4032,0.1715
4033,0.1705
4034,0.1665
4035,0.1715
4036,0.1795
4037,0.181
4038,0.179
4039,0.172
4040,0.176
4041,0.1745
4042,0.18
4043,0.182
4044,0.181
4045,0.186
4046,0.18
4047,0.186
4048,0.1925
4049,0.1905
4050,0.1855
4051,0.1885
4052,0.1945
4053,0.185
4054,0.192
4055,0.19
4056,0.1895
4057,0.194
4058,0.201
4059,0.2025
4060,0.2
4061,0.197
4062,0.197
4063,0.188
4064,0.1835
4065,0.1815
4066,0.1855
4067,0.182
4068,0.182
4069,0.177
4070,0.1795
4071,0.1785
4072,0.1775
4073,0.18
4074,0.176
4075,0.176
4076,0.1705
4077,0.17
4078,0.167
4079,0.169
4080,0.1705
4081,0.167
4082,0.172
4083,0.175
4084,0.1755
4085,0.1645
4086,0.167
4087,0.166
4088,0.1755
4089,0.1695
4090,0.166
4091,0.174
4092,0.174
4093,0.1735
4094,0.175
4095,0.171
4096,0.1675
4097,0.1665
4098,0.1685
4099,0.1755
4100,0.1765
4101,0.1775
4102,0.1795
4103,0.1745
4104,0.1665
4105,0.1645
4106,0.163
4107,0.1585
4108,0.162
4109,0.1665
4110,0.165
4111,0.1655
4112,0.169
4113,0.1715
4114,0.1685
4115,0.1685
4116,0.1735
4117,0.1765
4118,0.1815
4119,0.177
4120,0.1775
4121,0.168
4122,0.164
4123,0.1645
4124,0.17
4125,0.174
4126,0.168
4127,0.1695
4128,0.167
4129,0.18
4130,0.1835
4131,0.1865
4132,0.186
4133,0.1805
4134,0.183
4135,0.1825
4136,0.1725
4137,0.165
4138,0.1725
4139,0.176
4140,0.1845
4141,0.184
4142,0.1865
4143,0.193
4144,0.186
4145,0.184
4146,0.177
4147,0.1735
4148,0.1725
4149,0.1775
4150,0.174
4151,0.179
4152,0.17
4153,0.165
4154,0.1665
4155,0.1685
4156,0.1685
4157,0.172
4158,0.1775
4159,0.1755
4160,0.178
4161,0.1765
4162,0.1775
4163,0.1695
4164,0.1715
4165,0.168
4166,0.164
4167,0.165
4168,0.162
4169,0.1575
4170,0.1515
4171,0.164
4172,0.1615
4173,0.163
4174,0.1665
4175,0.164
4176,0.1605
4177,0.1565
4178,0.163
4179,0.168
4180,0.174
4181,0.175
4182,0.1805
4183,0.183
4184,0.1755
4185,0.1745
4186,0.1795
4187,0.175
4188,0.1725
4189,0.168
4190,0.166
4191,0.1735
4192,0.178
4193,0.175
4194,0.175
4195,0.171
4196,0.165
4197,0.1695
4198,0.1765
4199,0.182
4200,0.18
4201,0.1845
4202,0.185
4203,0.183
4204,0.1835
4205,0.181
4206,0.1835
4207,0.183
4208,0.1815
4209,0.186
4210,0.18
4211,0.179
4212,0.177
4213,0.167
4214,0.1725
4215,0.18
4216,0.182
4217,0.1815
4218,0.185
4219,0.1825
4220,0.1875
4221,0.189
4222,0.188
4223,0.1845
4224,0.1825
4225,0.1715
4226,0.167
4227,0.172
4228,0.1745
4229,0.1745
4230,0.1685
4231,0.1725
4232,0.1695
4233,0.168
4234,0.165
4235,0.1685
4236,0.177
4237,0.178
4238,0.175
4239,0.1785
4240,0.1815
4241,0.176
4242,0.1715
4243,0.1655
4244,0.1665
4245,0.1745
4246,0.179
4247,0.181
4248,0.175
4249,0.171
4250,0.1645
4251,0.1675
4252,0.168
4253,0.17
4254,0.173
4255,0.1725
4256,0.169
4257,0.1735
4258,0.1735
4259,0.1785
4260,0.182
4261,0.183
4262,0.1775
4263,0.1765
4264,0.175
4265,0.1775
4266,0.1715
4267,0.1705
4268,0.1805
4269,0.1815
4270,0.1735
4271,0.17
4272,0.175
4273,0.1695
4274,0.1725
4275,0.1765
4276,0.174
4277,0.178
4278,0.176
4279,0.1815
4280,0.1825
4281,0.1805
4282,0.178
4283,0.1735
4284,0.17
4285,0.1735
4286,0.173
4287,0.175
4288,0.179
4289,0.1765
4290,0.185
4291,0.192
4292,0.1955
4293,0.1945
4294,0.1935
4295,0.2005
4296,0.1945
4297,0.199
4298,0.197
4299,0.1905
4300,0.191
4301,0.1925
4302,0.196
4303,0.196
4304,0.1975
4305,0.193
4306,0.189
4307,0.194
4308,0.193
4309,0.1955
4310,0.192
4311,0.192
4312,0.1865
4313,0.189
4314,0.1795
4315,0.179
4316,0.1805
4317,0.179
4318,0.1735
4319,0.1775
4320,0.171
4321,0.175
4322,0.173
4323,0.177
4324,0.1735
4325,0.1725
4326,0.175
4327,0.18
4328,0.191
4329,0.19
4330,0.1825
4331,0.1825
4332,0.183
4333,0.1835
4334,0.17
4335,0.169
4336,0.1725
4337,0.1685
4338,0.1615
4339,0.164
4340,0.1625
4341,0.1685
4342,0.1665
4343,0.153
4344,0.162
4345,0.168
4346,0.177
4347,0.1805
4348,0.1795
4349,0.18
4350,0.183
4351,0.1795
4352,0.1805
4353,0.178
4354,0.1755
4355,0.1775
4356,0.1895
4357,0.1895
4358,0.1925
4359,0.1885
4360,0.192
4361,0.1895
4362,0.1895
4363,0.1875
4364,0.1905
4365,0.178
4366,0.179
4367,0.1825
4368,0.182
4369,0.1735
4370,0.172
4371,0.1655
4372,0.164
4373,0.1675
4374,0.1705
4375,0.1665
4376,0.166
4377,0.157
4378,0.1575
4379,0.161
4380,0.161
4381,0.154
4382,0.159
4383,0.155
4384,0.159
4385,0.162
4386,0.157
4387,0.1495
4388,0.148
4389,0.156
4390,0.1575
4391,0.1605
4392,0.161
4393,0.1575
4394,0.1555
4395,0.1515
4396,0.1605
4397,0.1505
4398,0.148
4399,0.1515
4400,0.146
4401,0.15
4402,0.151
4403,0.157
4404,0.1595
4405,0.165
4406,0.1665
4407,0.167
4408,0.1735
4409,0.1775
4410,0.1795
4411,0.179
4412,0.179
4413,0.18
4414,0.1775
4415,0.18
4416,0.1805
4417,0.1835
4418,0.181
4419,0.1715
4420,0.1735
4421,0.174
4422,0.169
4423,0.1695
4424,0.1725
4425,0.171
4426,0.1675
4427,0.1655
4428,0.172
4429,0.1745
4430,0.1685
4431,0.167
4432,0.168
4433,0.17
4434,0.162
4435,0.1615
4436,0.1625
4437,0.158
4438,0.1605
4439,0.16
4440,0.156
4441,0.157
4442,0.1575
4443,0.1585
4444,0.1555
4445,0.16
4446,0.1575
4447,0.1565
4448,0.16
4449,0.163
4450,0.157
4451,0.1555
4452,0.154
4453,0.159
4454,0.1585
4455,0.157
4456,0.161
4457,0.158
4458,0.1605
4459,0.163
4460,0.1605
4461,0.1535
4462,0.1585
4463,0.161
4464,0.1595
4465,0.158
4466,0.165
4467,0.1635
4468,0.1625
4469,0.16
4470,0.1605
4471,0.164
4472,0.163
4473,0.165
4474,0.1635
4475,0.1605
4476,0.1565
4477,0.1575
4478,0.1555
4479,0.154
4480,0.1515
4481,0.149
4482,0.1515
4483,0.153
4484,0.154
4485,0.1495
4486,0.1465
4487,0.1465
4488,0.1485
4489,0.1465
4490,0.143
4491,0.144
4492,0.144
4493,0.144
4494,0.1505
4495,0.1505
4496,0.1485
4497,0.1455
4498,0.149
4499,0.15
4500,0.1555
4501,0.1635
4502,0.1695
4503,0.1675
4504,0.1695
4505,0.174
4506,0.1715
4507,0.171
4508,0.171
4509,0.173
4510,0.176
4511,0.1825
4512,0.1815
4513,0.181
4514,0.1825
4515,0.1805
4516,0.174
4517,0.174
4518,0.175
4519,0.1705
4520,0.171
4521,0.172
4522,0.176
4523,0.1765
4524,0.1725
4525,0.167
4526,0.167
4527,0.165
4528,0.1675
4529,0.174
4530,0.1765
4531,0.18
4532,0.176
4533,0.166
4534,0.164
4535,0.1575
4536,0.1685
4537,0.1615
4538,0.162
4539,0.1515
4540,0.1535
4541,0.153
4542,0.1495
4543,0.1475
4544,0.155
4545,0.1595
4546,0.1565
4547,0.16
4548,0.1545
4549,0.1595
4550,0.1565
4551,0.1585
4552,0.16
4553,0.157
4554,0.1545
4555,0.155
4556,0.1555
4557,0.16
4558,0.1625
4559,0.16
4560,0.169
4561,0.1735
4562,0.1685
4563,0.173
4564,0.179
4565,0.19
4566,0.1885
4567,0.1915
4568,0.1895
4569,0.1895
4570,0.1845
4571,0.1815
4572,0.186
4573,0.1795
4574,0.184
4575,0.1925
4576,0.191
4577,0.1935
4578,0.1915
4579,0.1965
4580,0.1975
4581,0.1925
4582,0.1925
4583,0.1935
4584,0.198
4585,0.2005
4586,0.202
4587,0.2045
4588,0.2045
4589,0.195
4590,0.2
4591,0.2085
4592,0.1995
4593,0.2045
4594,0.2025
4595,0.201
4596,0.198
4597,0.1965
4598,0.198
4599,0.2
4600,0.196
4601,0.193
4602,0.1925
4603,0.1935
4604,0.193
4605,0.1945
4606,0.184
4607,0.1895
4608,0.1845
4609,0.1815
4610,0.1765
4611,0.173
4612,0.17
4613,0.171
4614,0.163
4615,0.167
4616,0.164
4617,0.163
4618,0.1635
4619,0.167
4620,0.168
4621,0.169
4622,0.1675
4623,0.1675
4624,0.1705
4625,0.167
4626,0.1655
4627,0.156
4628,0.1515
4629,0.1555
4630,0.1535
4631,0.157
4632,0.1635
4633,0.1645
4634,0.175
4635,0.1755
4636,0.1745
4637,0.17
4638,0.17
4639,0.171
4640,0.1695
4641,0.166
4642,0.1705
4643,0.173
4644,0.17
4645,0.1655
4646,0.165
4647,0.1655
4648,0.1695
4649,0.1755
4650,0.1715
4651,0.1705
4652,0.1705
4653,0.164
4654,0.162
4655,0.1555
4656,0.152
4657,0.1535
4658,0.164
4659,0.157
4660,0.156
4661,0.167
4662,0.1695
4663,0.168
4664,0.1645
4665,0.1705
4666,0.1685
4667,0.1725
4668,0.164
4669,0.165
4670,0.165
4671,0.1645
4672,0.172
4673,0.167
4674,0.165
4675,0.161
4676,0.1535
4677,0.161
4678,0.163
4679,0.164
4680,0.165
4681,0.167
4682,0.1685
4683,0.1675
4684,0.162
4685,0.158
4686,0.16
4687,0.1595
4688,0.159
4689,0.1645
4690,0.164
4691,0.1615
4692,0.164
4693,0.1645
4694,0.165
4695,0.1655
4696,0.1705
4697,0.1735
4698,0.171
4699,0.1655
4700,0.166
4701,0.1695
4702,0.1725
4703,0.1805
4704,0.1855
4705,0.187
4706,0.183
4707,0.1785
4708,0.1725
4709,0.174
4710,0.174
4711,0.178
4712,0.1715
4713,0.1605
4714,0.1675
4715,0.164
4716,0.161
4717,0.167
4718,0.169
4719,0.169
4720,0.1635
4721,0.1595
4722,0.161
4723,0.151
4724,0.148
4725,0.156
4726,0.1495
4727,0.1605
4728,0.1585
4729,0.1655
4730,0.1685
4731,0.171
4732,0.17
4733,0.1675
4734,0.1705
4735,0.173
4736,0.174
4737,0.1795
4738,0.188
4739,0.1905
4740,0.1835
4741,0.177
4742,0.1755
4743,0.174
4744,0.17
4745,0.175
4746,0.1725
4747,0.173
4748,0.171
4749,0.1685
4750,0.1705
4751,0.163
4752,0.1625
4753,0.165
4754,0.161
4755,0.162
4756,0.164
4757,0.165
4758,0.1655
4759,0.1665
4760,0.1695
4761,0.1775
4762,0.179
4763,0.1805
4764,0.1855
4765,0.1885
4766,0.181
4767,0.1825
4768,0.1875
4769,0.184
4770,0.178
4771,0.1825
4772,0.186
4773,0.1915
4774,0.191
4775,0.195
4776,0.1945
4777,0.1945
4778,0.191
4779,0.194
4780,0.193
4781,0.191
4782,0.1805
4783,0.179
4784,0.1765
4785,0.1835
4786,0.182
4787,0.1845
4788,0.1805
4789,0.177
4790,0.1895
4791,0.189
4792,0.186
4793,0.187
4794,0.1865
4795,0.1875
4796,0.1905
4797,0.186
4798,0.184
4799,0.1815
4800,0.1835
4801,0.1895
4802,0.1835
4803,0.182
4804,0.183
4805,0.1825
4806,0.174
4807,0.1775
4808,0.174
4809,0.1715
4810,0.1755
4811,0.1775
4812,0.1805
4813,0.1845
4814,0.185
4815,0.184
4816,0.185
4817,0.1845
4818,0.192
4819,0.194
4820,0.1885
4821,0.1905
4822,0.193
4823,0.186
4824,0.18
4825,0.181
4826,0.183
4827,0.177
4828,0.1765
4829,0.175
4830,0.172
4831,0.18
4832,0.1725
4833,0.1715
4834,0.1665
4835,0.1695
4836,0.168
4837,0.17
4838,0.1625
4839,0.163
4840,0.1605
4841,0.1655
4842,0.1665
4843,0.168
4844,0.174
4845,0.1805
4846,0.1855
4847,0.19
4848,0.1845
4849,0.185
4850,0.1795
4851,0.1795
4852,0.1805
4853,0.1755
4854,0.176
4855,0.173
4856,0.1635
4857,0.1635
4858,0.1635
4859,0.166
4860,0.165
4861,0.165
4862,0.164
4863,0.164
4864,0.166
4865,0.1675
4866,0.1645
4867,0.1705
4868,0.1675
4869,0.1715
4870,0.1685
4871,0.168
4872,0.1645
4873,0.1645
4874,0.164
4875,0.162
4876,0.1545
4877,0.1515
4878,0.1525
4879,0.1555
4880,0.156
4881,0.1565
4882,0.157
4883,0.1575
4884,0.1645
4885,0.1685
4886,0.169
4887,0.176
4888,0.1715
4889,0.1685
4890,0.1695
4891,0.1755
4892,0.1785
4893,0.183
4894,0.1835
4895,0.1855
4896,0.182
4897,0.1805
4898,0.1755
4899,0.1775
4900,0.177
4901,0.174
4902,0.172
4903,0.1775
4904,0.176
4905,0.177
4906,0.1755
4907,0.1735
4908,0.1765
4909,0.1725
4910,0.1665
4911,0.1665
4912,0.167
4913,0.1705
4914,0.169
4915,0.167
4916,0.1685
4917,0.171
4918,0.178
4919,0.184
4920,0.174
4921,0.173
4922,0.1725
4923,0.176
4924,0.176
4925,0.1765
4926,0.18
4927,0.179
4928,0.18
4929,0.176
4930,0.1725
4931,0.173
4932,0.1665
4933,0.166
4934,0.1635
4935,0.1655
4936,0.171
4937,0.168
4938,0.1705
4939,0.1695
4940,0.162
4941,0.157
4942,0.1565
4943,0.1685
4944,0.169
4945,0.1675
4946,0.1685
4947,0.17
4948,0.164
4949,0.1645
4950,0.162
4951,0.165
4952,0.169
4953,0.167
4954,0.164
4955,0.1645
4956,0.1595
4957,0.155
4958,0.1615
4959,0.165
4960,0.1645
4961,0.1605
4962,0.153
4963,0.1495
4964,0.1565
4965,0.1585
4966,0.1615
4967,0.163
4968,0.171
4969,0.172
4970,0.171
4971,0.169
4972,0.1735
4973,0.1715
4974,0.1645
4975,0.1675
4976,0.167
4977,0.1645
4978,0.161
4979,0.156
4980,0.1525
4981,0.152
4982,0.1505
4983,0.1455
4984,0.1525
4985,0.1525
4986,0.1575
4987,0.1585
4988,0.1595
4989,0.161
4990,0.163
4991,0.1675
4992,0.1755
4993,0.179
4994,0.1765
4995,0.179
4996,0.1815
4997,0.1825
4998,0.185
4999,0.178
5000,0.1795
5001,0.185
5002,0.176
5003,0.1795
5004,0.176
5005,0.169
5006,0.166
5007,0.1625
5008,0.1595
5009,0.16
5010,0.1645
5011,0.1645
5012,0.162
5013,0.16
5014,0.166
5015,0.165
5016,0.1595
5017,0.1695
5018,0.173
5019,0.177
5020,0.1725
5021,0.174
5022,0.178
5023,0.179
5024,0.1855
5025,0.1745
5026,0.1725
5027,0.1745
5028,0.1745
5029,0.1765
5030,0.1795
5031,0.1785
5032,0.177
5033,0.1785
5034,0.1765
5035,0.1725
5036,0.175
5037,0.1715
5038,0.176
5039,0.172
5040,0.17
5041,0.167
5042,0.171
5043,0.17
5044,0.1685
5045,0.1725
5046,0.1755
5047,0.1735
5048,0.175
5049,0.172
5050,0.168
5051,0.1665
5052,0.166
5053,0.1775
5054,0.185
5055,0.1815
5056,0.182
5057,0.177
5058,0.178
5059,0.168
5060,0.1665
5061,0.1655
5062,0.1625
5063,0.1605
5064,0.162
5065,0.1635
5066,0.1695
5067,0.1735
5068,0.171
5069,0.17
5070,0.1695
5071,0.169
5072,0.17
5073,0.1685
5074,0.17
5075,0.1685
5076,0.166
5077,0.168
5078,0.167
5079,0.1725
5080,0.167
5081,0.165
5082,0.1685
5083,0.177
5084,0.1845
5085,0.1825
5086,0.174
5087,0.1765
5088,0.178
5089,0.183
5090,0.1835
5091,0.182
5092,0.1775
5093,0.1785
5094,0.178
5095,0.18
5096,0.18
5097,0.176
5098,0.171
5099,0.1745
5100,0.1755
5101,0.18
5102,0.178
5103,0.1735
5104,0.1705
5105,0.1745
5106,0.166
5107,0.168
5108,0.1695
5109,0.1745
5110,0.177
5111,0.177
5112,0.1725
5113,0.173
5114,0.1765
5115,0.1815
5116,0.169
5117,0.167
5118,0.1685
5119,0.1555
5120,0.153
5121,0.1545
5122,0.156
5123,0.1485
5124,0.155
5125,0.1535
5126,0.1535
5127,0.156
5128,0.154
5129,0.1615
5130,0.164
5131,0.165
5132,0.166
5133,0.1695
5134,0.168
5135,0.16
5136,0.1575
5137,0.153
5138,0.1505
5139,0.15
5140,0.151
5141,0.1495
5142,0.1525
5143,0.1505
5144,0.1555
5145,0.1535
5146,0.156
5147,0.155
5148,0.151
5149,0.1505
5150,0.146
5151,0.1425
5152,0.149
5153,0.1525
5154,0.164
5155,0.1595
5156,0.1625
5157,0.165
5158,0.168
5159,0.1585
5160,0.1605
5161,0.158
5162,0.1625
5163,0.157
5164,0.1555
5165,0.161
5166,0.1625
5167,0.154
5168,0.155
5169,0.1525
5170,0.1605
5171,0.159
5172,0.1555
5173,0.162
5174,0.163
5175,0.164
5176,0.1635
5177,0.1645
5178,0.16
5179,0.1605
5180,0.159
5181,0.168
5182,0.1645
5183,0.1625
5184,0.171
5185,0.177
5186,0.1815
5187,0.178
5188,0.174
5189,0.173
5190,0.178
5191,0.178
5192,0.1705
5193,0.164
5194,0.163
5195,0.1615
5196,0.1665
5197,0.1645
5198,0.162
5199,0.161
5200,0.158
5201,0.1605
5202,0.1655
5203,0.1715
5204,0.1725
5205,0.177
5206,0.178
5207,0.1805
5208,0.1805
5209,0.186
5210,0.1865
5211,0.182
5212,0.176
5213,0.173
5214,0.175
5215,0.173
5216,0.177
5217,0.1795
5218,0.183
5219,0.178
5220,0.1755
5221,0.181
5222,0.189
5223,0.1975
5224,0.2
5225,0.2045
5226,0.2005
5227,0.19
5228,0.1855
5229,0.18
5230,0.182
5231,0.174
5232,0.1685
5233,0.173
5234,0.174
5235,0.178
5236,0.175
5237,0.175
5238,0.182
5239,0.181
5240,0.179
5241,0.177
5242,0.182
5243,0.1895
5244,0.191
5245,0.1865
5246,0.19
5247,0.189
5248,0.1875
5249,0.1855
5250,0.187
5251,0.19
5252,0.189
5253,0.1915
5254,0.1935
5255,0.1935
5256,0.1905
5257,0.1845
5258,0.1835
5259,0.177
5260,0.174
5261,0.172
5262,0.176
5263,0.172
5264,0.181
5265,0.179
5266,0.1685
5267,0.163
5268,0.159
5269,0.156
5270,0.159
5271,0.158
5272,0.1535
5273,0.1595
5274,0.164
5275,0.1685
5276,0.1715
5277,0.1705
5278,0.174
5279,0.176
5280,0.178
5281,0.1765
5282,0.1805
5283,0.179
5284,0.184
5285,0.181
5286,0.1795
5287,0.181
5288,0.1845
5289,0.179
5290,0.179
5291,0.1765
5292,0.1755
5293,0.1685
5294,0.176
5295,0.1715
5296,0.172
5297,0.166
5298,0.17
5299,0.163
5300,0.163
5301,0.1635
5302,0.163
5303,0.1625
5304,0.163
5305,0.162
5306,0.162
5307,0.162
5308,0.1625
5309,0.1645
5310,0.1605
5311,0.1685
5312,0.1705
5313,0.1625
5314,0.158
5315,0.1575
5316,0.153
5317,0.158
5318,0.154
5319,0.1565
5320,0.1535
5321,0.155
5322,0.15
5323,0.1455
5324,0.142
5325,0.1465
5326,0.155
5327,0.156
5328,0.155
5329,0.15
5330,0.1495
5331,0.1485
5332,0.149
5333,0.1485
5334,0.15
5335,0.1435
5336,0.144
5337,0.147
5338,0.1425
5339,0.148
5340,0.1515
5341,0.15
5342,0.1535
5343,0.1535
5344,0.155
5345,0.1525
5346,0.1425
5347,0.15
5348,0.154
5349,0.1515
5350,0.153
5351,0.1545
5352,0.1605
5353,0.157
5354,0.149
5355,0.1495
5356,0.1485
5357,0.1405
5358,0.137
5359,0.1355
5360,0.1465
5361,0.1405
5362,0.1475
5363,0.15
5364,0.149
5365,0.1585
5366,0.157
5367,0.1495
5368,0.1515
5369,0.151
5370,0.147
5371,0.144
5372,0.1435
5373,0.146
5374,0.144
5375,0.1475
5376,0.1485
5377,0.152
5378,0.157
5379,0.158
5380,0.1645
5381,0.165
5382,0.1665
5383,0.17
5384,0.172
5385,0.169
5386,0.1675
5387,0.164
5388,0.1625
5389,0.1595
5390,0.1635
5391,0.167
5392,0.168
5393,0.1635
5394,0.164
5395,0.1675
5396,0.1715
5397,0.1725
5398,0.169
5399,0.1705
5400,0.171
5401,0.163
5402,0.161
5403,0.159
5404,0.1555
5405,0.1535
5406,0.1555
5407,0.155
5408,0.161
5409,0.1655
5410,0.1615
5411,0.163
5412,0.164
5413,0.163
5414,0.1665
5415,0.1615
5416,0.1585
5417,0.1585
5418,0.1645
5419,0.166
5420,0.162
5421,0.158
5422,0.158
5423,0.1555
5424,0.1545
5425,0.152
5426,0.1565
5427,0.1555
5428,0.1595
5429,0.158
5430,0.155
5431,0.158
5432,0.164
5433,0.169
5434,0.1685
5435,0.1705
5436,0.171
5437,0.173
5438,0.182
5439,0.1805
5440,0.184
5441,0.1825
5442,0.185
5443,0.181
5444,0.175
5445,0.179
5446,0.1785
5447,0.177
5448,0.18
5449,0.178
5450,0.1715
5451,0.166
5452,0.17
5453,0.172
5454,0.1675
5455,0.164
5456,0.167
5457,0.1615
5458,0.1685
5459,0.1675
5460,0.169
5461,0.1765
5462,0.1805
5463,0.18
5464,0.1805
5465,0.1725
5466,0.1755
5467,0.1775
5468,0.176
5469,0.1755
5470,0.185
5471,0.1845
5472,0.1785
5473,0.1785
5474,0.178
5475,0.177
5476,0.177
5477,0.1815
5478,0.1855
5479,0.1915
5480,0.1955
5481,0.2035
5482,0.2005
5483,0.193
5484,0.1915
5485,0.1975
5486,0.199
5487,0.197
5488,0.196
5489,0.1985
5490,0.201
5491,0.198
5492,0.195
5493,0.195
5494,0.194
5495,0.195
5496,0.201
5497,0.2035
5498,0.2075
5499,0.2045
5500,0.2055
5501,0.206
5502,0.206
5503,0.199
5504,0.2005
5505,0.201
5506,0.2055
5507,0.196
5508,0.196
5509,0.1925
5510,0.192
5511,0.185
5512,0.186
5513,0.188
5514,0.1885
5515,0.1875
5516,0.1955
5517,0.1985
5518,0.1965
5519,0.1965
5520,0.1915
5521,0.192
5522,0.1905
5523,0.193
5524,0.1935
5525,0.199
5526,0.1995
5527,0.1915
5528,0.185
5529,0.1815
5530,0.181
5531,0.1765
5532,0.1755
5533,0.1745
5534,0.1745
5535,0.175
5536,0.1725
5537,0.169
5538,0.167
5539,0.1705
5540,0.1745
5541,0.1785
5542,0.1745
5543,0.1745
5544,0.1725
5545,0.1735
5546,0.175
5547,0.1785
5548,0.1755
5549,0.175
5550,0.1685
5551,0.1675
5552,0.1625
5553,0.166
5554,0.1625
5555,0.168
5556,0.168
5557,0.1685
5558,0.167
5559,0.168
5560,0.17
5561,0.1725
5562,0.1735
5563,0.174
5564,0.166
5565,0.1595
5566,0.1635
5567,0.163
5568,0.166
5569,0.173
5570,0.1655
5571,0.173
5572,0.1745
5573,0.1795
5574,0.178
5575,0.1745
5576,0.1805
5577,0.1775
5578,0.187
5579,0.1835
5580,0.179
5581,0.1755
5582,0.173
5583,0.1705
5584,0.1635
5585,0.161
5586,0.1605
5587,0.1625
5588,0.168
5589,0.1645
5590,0.1635
5591,0.1635
5592,0.1645
5593,0.1545
5594,0.155
5595,0.1575
5596,0.1595
5597,0.1655
5598,0.166
5599,0.1735
5600,0.174
5601,0.1755
5602,0.181
5603,0.183
5604,0.177
5605,0.1775
5606,0.1745
5607,0.178
5608,0.1785
5609,0.1765
5610,0.1835
5611,0.183
5612,0.1865
5613,0.181
5614,0.1775
5615,0.183
5616,0.183
5617,0.175
5618,0.173
5619,0.171
5620,0.1675
5621,0.1695
5622,0.179
5623,0.174
5624,0.1815
5625,0.1785
5626,0.1735
5627,0.171
5628,0.1675
5629,0.171
5630,0.165
5631,0.1615
5632,0.163
5633,0.1665
5634,0.1645
5635,0.1575
5636,0.154
5637,0.157
5638,0.1605
5639,0.161
5640,0.159
5641,0.1635
5642,0.16
5643,0.156
5644,0.154
5645,0.1545
5646,0.1605
5647,0.1635
5648,0.165
5649,0.169
5650,0.164
5651,0.163
5652,0.166
5653,0.176
5654,0.1755
5655,0.183
5656,0.183
5657,0.187
5658,0.19
5659,0.1905
5660,0.188
5661,0.1905
5662,0.1895
5663,0.1815
5664,0.1865
5665,0.1875
5666,0.184
5667,0.1815
5668,0.1785
5669,0.178
5670,0.1785
5671,0.1765
5672,0.1725
5673,0.172
5674,0.173
5675,0.1735
5676,0.1755
5677,0.1785
5678,0.177
5679,0.169
5680,0.163
5681,0.1635
5682,0.162
5683,0.1645
5684,0.172
5685,0.1765
5686,0.1805
5687,0.1775
5688,0.1705
5689,0.1715
5690,0.167
5691,0.173
5692,0.176
5693,0.1795
5694,0.1795
5695,0.18
5696,0.178
5697,0.1775
5698,0.1765
5699,0.1745
5700,0.173
5701,0.1675
5702,0.17
5703,0.1735
5704,0.176
5705,0.174
5706,0.178
5707,0.1795
5708,0.169
5709,0.1785
5710,0.172
5711,0.169
5712,0.156
5713,0.1565
5714,0.158
5715,0.1595
5716,0.1655
5717,0.1685
5718,0.1705
5719,0.176
5720,0.1695
5721,0.165
5722,0.162
5723,0.162
5724,0.16
5725,0.164
5726,0.166
5727,0.1675
5728,0.1645
5729,0.1635
