,total_excess
3860,0.225
3861,0.2575
3862,0.245
3863,0.2
3864,0.2025
3865,0.2175
3866,0.195
3867,0.1875
3868,0.215
3869,0.1675
3870,0.19
3871,0.18
3872,0.16
3873,0.17
3874,0.1575
3875,0.1925
3876,0.185
3877,0.1975
3878,0.1875
3879,0.18
3880,0.1725
3881,0.17
3882,0.1975
3883,0.1825
3884,0.2225
3885,0.23
3886,0.225
3887,0.2275
3888,0.22
3889,0.21
3890,0.235
3891,0.235
3892,0.24
3893,0.2025
3894,0.235
3895,0.2575
3896,0.2125
3897,0.255
3898,0.2475
3899,0.21
3900,0.245
3901,0.28
3902,0.275
3903,0.2575
3904,0.2525
3905,0.21
3906,0.1875
3907,0.2
3908,0.2125
3909,0.235
3910,0.2225
3911,0.1675
3912,0.175
3913,0.1775
3914,0.19
3915,0.1775
3916,0.185
3917,0.155
3918,0.15
3919,0.1525
3920,0.18
3921,0.155
3922,0.2075
3923,0.18
3924,0.1875
3925,0.1975
3926,0.2275
3927,0.2325
3928,0.23
3929,0.2075
3930,0.2275
3931,0.2275
3932,0.235
3933,0.285
3934,0.2575
3935,0.2375
3936,0.25
3937,0.2325
3938,0.195
3939,0.1725
3940,0.1975
3941,0.165
3942,0.2075
3943,0.2225
3944,0.235
3945,0.215
3946,0.17
3947,0.155
3948,0.1425
3949,0.1975
3950,0.1925
3951,0.2075
3952,0.235
3953,0.2275
3954,0.2375
3955,0.255
3956,0.22
3957,0.19
3958,0.19
3959,0.1925
3960,0.2075
3961,0.2125
3962,0.225
3963,0.2075
3964,0.215
3965,0.2025
3966,0.2025
3967,0.22
3968,0.2075
3969,0.215
3970,0.23
3971,0.2575
3972,0.2025
3973,0.2275
3974,0.23
3975,0.2175
3976,0.255
3977,0.2125
3978,0.2125
3979,0.22
3980,0.2175
3981,0.2475
3982,0.2175
3983,0.22
3984,0.22
3985,0.26
3986,0.28
3987,0.2825
3988,0.285
3989,0.255
3990,0.22
3991,0.23
3992,0.2175
3993,0.1975
3994,0.16
3995,0.1625
3996,0.1975
3997,0.19
3998,0.205
3999,0.215
4000,0.22
4001,0.2325
4002,0.235
4003,0.215
4004,0.2175
4005,0.19
4006,0.17
4007,0.21
4008,0.25
4009,0.2225
4010,0.2325
4011,0.2125
4012,0.1625
4013,0.2025
4014,0.17
4015,0.165
4016,0.155
4017,0.1625
4018,0.1625
4019,0.165
4020,0.19
4021,0.1375
4022,0.13
4023,0.1575
4024,0.1575
4025,0.1975
4026,0.2225
4027,0.2025
4028,0.18
4029,0.1925
4030,0.195
4031,0.2125
4032,0.195
4033,0.165
4034,0.2
4035,0.1725
4036,0.16
4037,0.195
4038,0.2275
4039,0.23
4040,0.2125
4041,0.2
4042,0.1925
4043,0.21
4044,0.145
4045,0.1925
4046,0.2325
4047,0.23
4048,0.22
4049,0.1775
4050,0.175
4051,0.14
4052,0.1675
4053,0.175
4054,0.155
4055,0.175
4056,0.2075
4057,0.245
4058,0.2725
4059,0.27
4060,0.2675
4061,0.2375
4062,0.17
4063,0.21
4064,0.2175
4065,0.2075
4066,0.2325
4067,0.195
4068,0.21
4069,0.1875
4070,0.2225
4071,0.1875
4072,0.205
4073,0.22
4074,0.2525
4075,0.2625
4076,0.2675
4077,0.2
4078,0.205
4079,0.185
4080,0.165
4081,0.18
4082,0.1525
4083,0.17
4084,0.2425
4085,0.2275
4086,0.235
4087,0.205
4088,0.23
4089,0.2675
4090,0.265
4091,0.2375
4092,0.2225
4093,0.18
4094,0.1975
4095,0.19
4096,0.1825
4097,0.1975
4098,0.1925
4099,0.16
4100,0.15
4101,0.165
4102,0.1875
4103,0.1675
4104,0.1675
4105,0.1975
4106,0.21
4107,0.2125
4108,0.215
4109,0.175
4110,0.1775
4111,0.2025
4112,0.165
4113,0.18
4114,0.17
4115,0.1575
4116,0.16
4117,0.17
4118,0.2
4119,0.2075
4120,0.215
4121,0.225
4122,0.2225
4123,0.19
4124,0.23
4125,0.2075
4126,0.2125
4127,0.23
4128,0.225
4129,0.2175
4130,0.2225
4131,0.2175
4132,0.18
4133,0.225
4134,0.195
4135,0.1775
4136,0.1775
4137,0.2025
4138,0.1975
4139,0.2
4140,0.205
4141,0.19
4142,0.2175
4143,0.1525
4144,0.155
4145,0.1675
4146,0.1775
4147,0.185
4148,0.175
4149,0.19
4150,0.1925
4151,0.195
4152,0.1775
4153,0.18
4154,0.185
4155,0.205
4156,0.205
4157,0.1975
4158,0.1875
4159,0.1625
4160,0.1625
4161,0.21
4162,0.27
4163,0.2425
4164,0.245
4165,0.2025
4166,0.215
4167,0.17
4168,0.17
4169,0.1925
4170,0.195
4171,0.17
4172,0.1675
4173,0.165
4174,0.1625
4175,0.1425
4176,0.17
4177,0.195
4178,0.2025
4179,0.1925
4180,0.205
4181,0.2275
4182,0.2175
4183,0.22
4184,0.18
4185,0.185
4186,0.185
4187,0.24
4188,0.195
4189,0.18
4190,0.16
4191,0.175
4192,0.19
4193,0.225
4194,0.205
4195,0.265
4196,0.2175
4197,0.2075
4198,0.2175
4199,0.215
4200,0.2
4201,0.2075
4202,0.2
4203,0.185
4204,0.165
4205,0.1975
4206,0.1575
4207,0.185
4208,0.2525
4209,0.2375
4210,0.225
4211,0.1925
4212,0.1625
4213,0.1525
4214,0.2225
4215,0.2325
4216,0.2175
4217,0.2075
4218,0.2125
4219,0.2425
4220,0.25
4221,0.2525
4222,0.2425
4223,0.24
4224,0.2425
4225,0.2325
4226,0.225
4227,0.255
4228,0.2225
4229,0.2125
4230,0.25
4231,0.2575
4232,0.2275
4233,0.19
4234,0.1875
4235,0.1525
4236,0.15
4237,0.1475
4238,0.155
4239,0.195
4240,0.23
4241,0.2475
4242,0.2025
4243,0.1675
4244,0.2075
4245,0.205
4246,0.215
4247,0.175
4248,0.19
4249,0.1925
4250,0.2325
4251,0.22
4252,0.2175
4253,0.2225
4254,0.23
4255,0.2025
4256,0.1875
4257,0.1875
4258,0.19
4259,0.21
4260,0.215
4261,0.1975
4262,0.2075
4263,0.225
4264,0.205
4265,0.2375
4266,0.2025
4267,0.1875
4268,0.205
4269,0.2275
4270,0.1975
4271,0.1725
4272,0.195
4273,0.2075
4274,0.2275
4275,0.195
4276,0.18
4277,0.2225
4278,0.2175
4279,0.2025
4280,0.2125
4281,0.2025
4282,0.185
4283,0.195
4284,0.195
4285,0.1975
4286,0.18
4287,0.1775
4288,0.2025
4289,0.2075
4290,0.22
4291,0.205
4292,0.2475
4293,0.2625
4294,0.255
4295,0.23
4296,0.25
4297,0.2925
4298,0.205
4299,0.2025
4300,0.155
4301,0.1425
4302,0.2
4303,0.2075
4304,0.2275
4305,0.2175
4306,0.1875
4307,0.145
4308,0.14
4309,0.135
4310,0.165
4311,0.1525
4312,0.1775
4313,0.175
4314,0.1925
4315,0.2075
4316,0.1825
4317,0.1875
4318,0.1975
4319,0.225
4320,0.235
4321,0.21
4322,0.195
4323,0.245
4324,0.225
4325,0.2025
4326,0.2325
4327,0.2425
4328,0.225
4329,0.2475
4330,0.24
4331,0.2375
4332,0.195
4333,0.185
4334,0.1725
4335,0.2025
4336,0.2025
4337,0.2225
4338,0.2175
4339,0.2225
4340,0.185
4341,0.19
4342,0.245
4343,0.23
4344,0.23
4345,0.2325
4346,0.2325
4347,0.245
4348,0.2175
4349,0.18
4350,0.185
4351,0.21
4352,0.2125
4353,0.2425
4354,0.265
4355,0.2275
4356,0.22
4357,0.2
4358,0.2225
4359,0.185
4360,0.1875
4361,0.2
4362,0.19
4363,0.22
4364,0.2275
4365,0.25
4366,0.24
4367,0.2475
4368,0.21
4369,0.2175
4370,0.1875
4371,0.18
4372,0.1375
4373,0.17
4374,0.19
4375,0.1575
4376,0.1725
4377,0.2075
4378,0.1725
4379,0.21
4380,0.18
4381,0.2225
4382,0.23
4383,0.25
4384,0.19
4385,0.1675
4386,0.1575
4387,0.2125
4388,0.2025
4389,0.185
4390,0.1675
4391,0.1825
4392,0.1825
4393,0.175
4394,0.2
4395,0.205
4396,0.2
4397,0.1875
4398,0.215
4399,0.215
4400,0.1725
4401,0.1725
4402,0.205
4403,0.2225
4404,0.2175
4405,0.1825
4406,0.19
4407,0.2025
4408,0.1825
4409,0.1875
4410,0.175
4411,0.19
4412,0.1775
4413,0.2
4414,0.2075
4415,0.2325
4416,0.2075
4417,0.24
4418,0.2
4419,0.19
4420,0.205
4421,0.2275
4422,0.19
4423,0.2275
4424,0.225
4425,0.2275
4426,0.22
4427,0.2175
4428,0.215
4429,0.2125
4430,0.1675
4431,0.1525
4432,0.1725
4433,0.1825
4434,0.21
4435,0.2025
4436,0.18
4437,0.195
4438,0.1725
4439,0.165
4440,0.1475
4441,0.175
4442,0.185
4443,0.1375
4444,0.1575
4445,0.15
4446,0.1675
4447,0.145
4448,0.135
4449,0.1425
4450,0.1725
4451,0.18
4452,0.17
4453,0.2075
4454,0.2125
4455,0.205
4456,0.2
4457,0.2075
4458,0.1675
4459,0.2075
4460,0.2125
4461,0.225
4462,0.2125
4463,0.2
4464,0.18
4465,0.1975
4466,0.21
4467,0.1775
4468,0.22
4469,0.2025
4470,0.2125
4471,0.215
4472,0.2225
4473,0.2225
4474,0.2875
4475,0.25
4476,0.2375
4477,0.2275
4478,0.23
4479,0.185
4480,0.1725
4481,0.2
4482,0.175
4483,0.215
4484,0.24
4485,0.205
4486,0.1975
4487,0.21
4488,0.2275
4489,0.21
4490,0.2075
4491,0.2
4492,0.1775
4493,0.185
4494,0.215
4495,0.22
4496,0.19
4497,0.195
4498,0.2025
4499,0.205
4500,0.1825
4501,0.17
4502,0.1525
4503,0.1675
4504,0.21
4505,0.22
4506,0.2625
4507,0.255
4508,0.255
4509,0.19
4510,0.1925
4511,0.175
4512,0.1875
4513,0.1625
4514,0.1975
4515,0.205
4516,0.15
4517,0.1625
4518,0.185
4519,0.2
4520,0.1875
4521,0.1575
4522,0.1625
4523,0.1375
4524,0.15
4525,0.1575
4526,0.175
4527,0.1775
4528,0.2075
4529,0.2175
4530,0.2375
4531,0.2375
4532,0.1925
4533,0.195
4534,0.18
4535,0.19
4536,0.22
4537,0.245
4538,0.23
4539,0.2375
4540,0.245
4541,0.23
4542,0.255
4543,0.2475
4544,0.2675
4545,0.24
4546,0.21
4547,0.2375
4548,0.2175
4549,0.2275
4550,0.245
4551,0.2225
4552,0.235
4553,0.2325
4554,0.225
4555,0.1625
4556,0.155
4557,0.175
4558,0.22
4559,0.2475
4560,0.2425
4561,0.2
4562,0.205
4563,0.205
4564,0.2075
4565,0.2025
4566,0.2175
4567,0.225
4568,0.235
4569,0.21
4570,0.2
4571,0.2
4572,0.25
4573,0.25
4574,0.2675
4575,0.235
4576,0.22
4577,0.185
4578,0.15
4579,0.1275
4580,0.1725
4581,0.21
4582,0.22
4583,0.2125
4584,0.2275
4585,0.2175
4586,0.2225
4587,0.2225
4588,0.2075
4589,0.205
4590,0.1525
4591,0.1775
4592,0.1575
4593,0.215
4594,0.2025
4595,0.1875
4596,0.1825
4597,0.2025
4598,0.1775
4599,0.17
4600,0.185
4601,0.19
4602,0.2125
4603,0.19
4604,0.1725
4605,0.2075
4606,0.2025
4607,0.195
4608,0.185
4609,0.225
4610,0.2275
4611,0.255
4612,0.215
4613,0.2075
4614,0.195
4615,0.195
4616,0.21
4617,0.19
4618,0.1925
4619,0.1925
4620,0.2175
4621,0.185
4622,0.2275
4623,0.1725
4624,0.195
4625,0.1925
4626,0.25
4627,0.2075
4628,0.18
4629,0.1775
4630,0.1725
4631,0.2
4632,0.19
4633,0.1725
4634,0.195
4635,0.225
4636,0.2125
4637,0.23
4638,0.235
4639,0.2375
4640,0.25
4641,0.23
4642,0.2325
4643,0.2375
4644,0.2725
4645,0.2425
4646,0.26
4647,0.265
4648,0.265
4649,0.235
4650,0.215
4651,0.2175
4652,0.2325
4653,0.2125
4654,0.1875
4655,0.2
4656,0.22
4657,0.1975
4658,0.215
4659,0.23
4660,0.22
4661,0.2425
4662,0.2325
4663,0.22
4664,0.2275
4665,0.225
4666,0.2225
4667,0.2275
4668,0.23
4669,0.2375
4670,0.26
4671,0.245
4672,0.25
4673,0.215
4674,0.18
4675,0.1625
4676,0.185
4677,0.19
4678,0.1825
4679,0.225
4680,0.1675
4681,0.205
4682,0.2275
4683,0.2325
4684,0.225
4685,0.2325
4686,0.26
4687,0.25
4688,0.225
4689,0.2875
4690,0.265
4691,0.22
4692,0.2375
4693,0.23
4694,0.215
4695,0.2125
4696,0.205
4697,0.2125
4698,0.21
4699,0.225
4700,0.2325
4701,0.19
4702,0.1925
4703,0.1825
4704,0.2125
4705,0.1825
4706,0.1825
4707,0.1775
4708,0.225
4709,0.21
4710,0.1575
4711,0.1775
4712,0.19
4713,0.2175
4714,0.205
4715,0.195
4716,0.1725
4717,0.2275
4718,0.2225
4719,0.2075
4720,0.2075
4721,0.22
4722,0.205
4723,0.16
4724,0.1675
4725,0.1675
4726,0.19
4727,0.19
4728,0.1775
4729,0.1575
4730,0.1475
4731,0.135
4732,0.165
4733,0.145
4734,0.13
4735,0.1375
4736,0.1475
4737,0.13
4738,0.185
4739,0.1725
4740,0.175
4741,0.1825
4742,0.165
4743,0.19
4744,0.1925
4745,0.175
4746,0.1725
4747,0.2175
4748,0.2
4749,0.1875
4750,0.245
4751,0.2325
4752,0.2175
4753,0.1925
4754,0.1925
4755,0.2025
4756,0.2225
4757,0.235
4758,0.2075
4759,0.2075
4760,0.23
4761,0.2125
4762,0.2325
4763,0.235
4764,0.245
4765,0.25
4766,0.2375
4767,0.245
4768,0.235
4769,0.1925
4770,0.16
4771,0.1525
4772,0.165
4773,0.18
4774,0.2
4775,0.17
4776,0.1675
4777,0.16
4778,0.205
4779,0.19
4780,0.195
4781,0.225
4782,0.195
4783,0.2
4784,0.2125
4785,0.1925
4786,0.2
4787,0.195
4788,0.165
4789,0.1675
4790,0.175
4791,0.12
4792,0.1375
4793,0.1525
4794,0.1925
4795,0.2075
4796,0.1925
4797,0.215
4798,0.2025
4799,0.19
4800,0.2
4801,0.1925
4802,0.2275
4803,0.2125
4804,0.23
4805,0.23
4806,0.215
4807,0.1975
4808,0.2025
4809,0.185
4810,0.1625
4811,0.1625
4812,0.2025
4813,0.1775
4814,0.205
4815,0.195
4816,0.215
4817,0.205
4818,0.2125
4819,0.2125
4820,0.1825
4821,0.1575
4822,0.18
4823,0.2225
4824,0.2125
4825,0.2375
4826,0.235
4827,0.2425
4828,0.24
4829,0.24
4830,0.1975
4831,0.19
4832,0.19
4833,0.1725
4834,0.14
4835,0.1675
4836,0.16
4837,0.1975
4838,0.2075
4839,0.205
4840,0.2025
4841,0.18
4842,0.175
4843,0.2275
4844,0.2325
4845,0.2125
4846,0.2225
4847,0.2
4848,0.195
4849,0.2425
4850,0.22
4851,0.2475
4852,0.2475
4853,0.2525
4854,0.2
4855,0.2
4856,0.17
4857,0.1825
4858,0.1925
4859,0.185
4860,0.1675
4861,0.2225
4862,0.2425
4863,0.225
4864,0.2125
4865,0.2175
4866,0.2725
4867,0.25
4868,0.22
4869,0.2325
4870,0.24
4871,0.2175
4872,0.245
4873,0.275
4874,0.1975
4875,0.1975
4876,0.1675
4877,0.19
4878,0.1975
4879,0.1825
4880,0.1575
4881,0.15
4882,0.175
4883,0.1825
4884,0.18
4885,0.2125
4886,0.23
4887,0.2725
4888,0.25
4889,0.24
4890,0.2025
4891,0.2275
4892,0.215
4893,0.2175
4894,0.1825
4895,0.185
4896,0.2225
4897,0.1775
4898,0.1775
4899,0.1525
4900,0.1475
4901,0.1525
4902,0.1275
4903,0.1775
4904,0.18
4905,0.17
4906,0.17
4907,0.1575
4908,0.2075
4909,0.23
4910,0.2225
4911,0.195
4912,0.2
4913,0.2
4914,0.22
4915,0.2125
4916,0.23
4917,0.27
4918,0.2125
4919,0.24
4920,0.2325
4921,0.265
4922,0.2375
4923,0.2075
4924,0.23
4925,0.2625
4926,0.2225
4927,0.23
4928,0.2275
4929,0.2325
4930,0.21
4931,0.22
4932,0.21
4933,0.1925
4934,0.1975
4935,0.1875
4936,0.19
4937,0.2325
4938,0.265
4939,0.225
4940,0.185
4941,0.2075
4942,0.2125
4943,0.24
4944,0.2375
4945,0.21
4946,0.18
4947,0.165
4948,0.1875
4949,0.1725
4950,0.1775
4951,0.1825
4952,0.1975
4953,0.1875
4954,0.1925
4955,0.195
4956,0.2025
4957,0.1975
4958,0.19
4959,0.195
4960,0.16
4961,0.12
4962,0.13
4963,0.1425
4964,0.155
4965,0.18
4966,0.21
4967,0.2075
4968,0.1925
4969,0.205
4970,0.1775
4971,0.18
4972,0.2075
4973,0.2125
4974,0.23
4975,0.235
4976,0.2
4977,0.2125
4978,0.24
4979,0.24
4980,0.2125
4981,0.2225
4982,0.195
4983,0.19
4984,0.22
4985,0.245
4986,0.21
4987,0.265
4988,0.2475
4989,0.2175
4990,0.2225
4991,0.205
4992,0.1975
4993,0.2325
4994,0.23
4995,0.205
4996,0.17
4997,0.2175
4998,0.2425
4999,0.19
5000,0.195
5001,0.195
5002,0.185
5003,0.1825
5004,0.205
5005,0.1875
5006,0.175
5007,0.2
5008,0.1525
5009,0.1475
5010,0.1575
5011,0.185
5012,0.165
5013,0.195
5014,0.1875
5015,0.18
5016,0.1875
5017,0.1975
5018,0.2
5019,0.18
5020,0.2375
5021,0.1875
5022,0.21
5023,0.185
5024,0.1575
5025,0.165
5026,0.195
5027,0.1775
5028,0.18
5029,0.1875
5030,0.1675
5031,0.1575
5032,0.15
5033,0.1725
5034,0.1975
5035,0.22
5036,0.2125
5037,0.245
5038,0.2275
5039,0.2325
5040,0.2125
5041,0.255
5042,0.26
5043,0.2625
5044,0.26
5045,0.2575
5046,0.2525
5047,0.2375
5048,0.2325
5049,0.245
5050,0.2425
5051,0.2075
5052,0.1925
5053,0.19
5054,0.1575
5055,0.1875
5056,0.2275
5057,0.25
5058,0.2075
5059,0.23
5060,0.23
5061,0.2375
5062,0.2625
5063,0.2975
5064,0.3075
5065,0.2525
5066,0.2675
5067,0.2625
5068,0.24
5069,0.2375
5070,0.2175
5071,0.1975
5072,0.1775
5073,0.18
5074,0.2175
5075,0.205
5076,0.1925
5077,0.185
5078,0.205
5079,0.22
5080,0.175
5081,0.2
5082,0.2175
5083,0.21
5084,0.2225
5085,0.19
5086,0.22
5087,0.2275
5088,0.2325
5089,0.2175
5090,0.1825
5091,0.1925
5092,0.1975
5093,0.17
5094,0.2
5095,0.195
5096,0.1675
5097,0.1825
5098,0.165
5099,0.2075
5100,0.2275
5101,0.2325
5102,0.245
5103,0.215
5104,0.27
5105,0.275
5106,0.27
5107,0.265
5108,0.2425
5109,0.2175
5110,0.175
5111,0.18
5112,0.2075
5113,0.175
5114,0.1775
5115,0.185
5116,0.195
5117,0.195
5118,0.2075
5119,0.2075
5120,0.2225
5121,0.2375
5122,0.235
5123,0.2025
5124,0.2275
5125,0.205
5126,0.18
5127,0.2175
5128,0.2225
5129,0.235
5130,0.2375
5131,0.255
5132,0.245
5133,0.2275
5134,0.225
5135,0.235
5136,0.205
5137,0.1775
5138,0.1825
5139,0.2025
5140,0.165
5141,0.1825
5142,0.1675
5143,0.12
5144,0.175
5145,0.1575
5146,0.165
5147,0.1675
5148,0.215
5149,0.18
5150,0.205
5151,0.235
5152,0.215
5153,0.1675
5154,0.2
5155,0.1675
5156,0.1475
5157,0.1625
5158,0.1475
5159,0.1625
5160,0.17
5161,0.19
5162,0.17
5163,0.1975
5164,0.2
5165,0.2075
5166,0.2275
5167,0.1575
5168,0.18
5169,0.1825
5170,0.1925
5171,0.1725
5172,0.1575
5173,0.15
5174,0.155
5175,0.175
5176,0.1625
5177,0.2
5178,0.2275
5179,0.21
5180,0.215
5181,0.2075
5182,0.2075
5183,0.18
5184,0.1625
5185,0.175
5186,0.205
5187,0.2025
5188,0.21
5189,0.2025
5190,0.195
5191,0.2125
5192,0.225
5193,0.2475
5194,0.2225
5195,0.22
5196,0.23
5197,0.195
5198,0.1675
5199,0.175
5200,0.185
5201,0.1825
5202,0.22
5203,0.185
5204,0.215
5205,0.1875
5206,0.175
5207,0.16
5208,0.175
5209,0.1825
5210,0.1875
5211,0.18
5212,0.225
5213,0.2075
5214,0.2325
5215,0.285
5216,0.26
5217,0.2675
5218,0.2175
5219,0.2
5220,0.23
5221,0.22
5222,0.185
5223,0.165
5224,0.17
5225,0.175
5226,0.18
5227,0.2025
5228,0.2175
5229,0.2175
5230,0.2375
5231,0.2225
5232,0.235
5233,0.22
5234,0.175
5235,0.18
5236,0.1825
5237,0.2
5238,0.2025
5239,0.2375
5240,0.2525
5241,0.225
5242,0.2025
5243,0.195
5244,0.185
5245,0.18
5246,0.1625
5247,0.1975
5248,0.19
5249,0.22
5250,0.235
5251,0.205
5252,0.22
5253,0.1875
5254,0.18
5255,0.1775
5256,0.205
5257,0.235
5258,0.235
5259,0.215
5260,0.1975
5261,0.1775
5262,0.1625
5263,0.15
5264,0.1625
5265,0.2075
5266,0.2175
5267,0.215
5268,0.2175
5269,0.31
5270,0.295
5271,0.26
5272,0.25
5273,0.235
5274,0.21
5275,0.2325
5276,0.235
5277,0.21
5278,0.1875
5279,0.185
5280,0.155
5281,0.215
5282,0.19
5283,0.205
5284,0.18
5285,0.15
5286,0.13
5287,0.1475
5288,0.1725
5289,0.2175
5290,0.205
5291,0.19
5292,0.1625
5293,0.16
5294,0.1825
5295,0.1875
5296,0.18
5297,0.1975
5298,0.235
5299,0.22
5300,0.22
5301,0.2275
5302,0.1825
5303,0.215
5304,0.2075
5305,0.1925
5306,0.195
5307,0.2175
5308,0.26
5309,0.2525
5310,0.2
5311,0.1925
5312,0.1575
5313,0.195
5314,0.165
5315,0.165
5316,0.18
5317,0.1925
5318,0.1975
5319,0.23
5320,0.2525
5321,0.22
5322,0.2425
5323,0.235
5324,0.235
5325,0.23
5326,0.205
5327,0.1825
5328,0.1525
5329,0.1825
5330,0.2175
5331,0.22
5332,0.2425
5333,0.235
5334,0.205
5335,0.185
5336,0.2
5337,0.19
5338,0.1925
5339,0.21
5340,0.2125
5341,0.205
5342,0.2225
5343,0.2225
5344,0.18
5345,0.1625
5346,0.1325
5347,0.1575
5348,0.18
5349,0.18
5350,0.215
5351,0.25
5352,0.2725
5353,0.2575
5354,0.245
5355,0.2375
5356,0.18
5357,0.17
5358,0.1825
5359,0.1775
5360,0.1775
5361,0.1975
5362,0.1575
5363,0.1475
5364,0.145
5365,0.135
5366,0.1525
5367,0.175
5368,0.1325
5369,0.14
5370,0.1475
5371,0.175
5372,0.175
5373,0.17
5374,0.2
5375,0.215
5376,0.2125
5377,0.19
5378,0.185
5379,0.1775
5380,0.23
5381,0.24
5382,0.225
5383,0.2325
5384,0.2125
5385,0.215
5386,0.2275
5387,0.215
5388,0.1725
5389,0.185
5390,0.2525
5391,0.19
5392,0.2025
5393,0.21
5394,0.2225
5395,0.245
5396,0.2025
5397,0.26
5398,0.2525
5399,0.2175
5400,0.1725
5401,0.175
5402,0.175
5403,0.18
5404,0.155
5405,0.16
5406,0.1425
5407,0.185
5408,0.215
5409,0.2475
5410,0.21
5411,0.2075
5412,0.2175
5413,0.21
5414,0.19
5415,0.19
5416,0.2225
5417,0.2175
5418,0.2125
5419,0.2325
5420,0.2725
5421,0.265
5422,0.25
5423,0.2425
5424,0.29
5425,0.265
5426,0.28
5427,0.26
5428,0.25
5429,0.2375
5430,0.23
5431,0.21
5432,0.195
5433,0.225
5434,0.2475
5435,0.23
5436,0.2625
5437,0.2375
5438,0.23
5439,0.23
5440,0.2275
5441,0.1775
5442,0.2
5443,0.2125
5444,0.21
5445,0.165
5446,0.17
5447,0.18
5448,0.1725
5449,0.1675
5450,0.145
5451,0.2225
5452,0.215
5453,0.215
5454,0.2375
5455,0.2375
5456,0.225
5457,0.2125
5458,0.1925
5459,0.19
5460,0.1875
5461,0.1875
5462,0.1875
5463,0.18
5464,0.1825
5465,0.2
5466,0.17
5467,0.145
5468,0.1625
5469,0.16
5470,0.1925
5471,0.2125
5472,0.2325
5473,0.2275
5474,0.185
5475,0.195
5476,0.215
5477,0.2125
5478,0.1925
5479,0.235
5480,0.2
5481,0.1975
5482,0.17
5483,0.205
5484,0.175
5485,0.2
5486,0.1875
5487,0.1825
5488,0.175
5489,0.185
5490,0.195
5491,0.19
5492,0.25
5493,0.29
5494,0.225
5495,0.225
5496,0.1975
5497,0.1775
5498,0.145
5499,0.1625
5500,0.2075
5501,0.1825
5502,0.185
5503,0.1825
5504,0.165
5505,0.17
5506,0.18
5507,0.2
5508,0.22
5509,0.215
5510,0.18
5511,0.1725
5512,0.17
5513,0.215
5514,0.23
5515,0.215
5516,0.1575
5517,0.1775
5518,0.18
5519,0.1825
5520,0.19
5521,0.205
5522,0.2175
5523,0.2275
5524,0.1875
5525,0.1825
5526,0.19
5527,0.2025
5528,0.2
5529,0.215
5530,0.24
5531,0.22
5532,0.2625
5533,0.3175
5534,0.2775
5535,0.275
5536,0.2675
5537,0.2575
5538,0.2375
5539,0.2275
5540,0.195
5541,0.195
5542,0.175
5543,0.1225
5544,0.165
5545,0.19
5546,0.2175
5547,0.2
5548,0.1825
5549,0.2175
5550,0.21
5551,0.19
5552,0.205
5553,0.235
5554,0.205
5555,0.2025
5556,0.2225
5557,0.2375
5558,0.1925
5559,0.1975
5560,0.1975
5561,0.24
5562,0.2425
5563,0.2475
5564,0.25
5565,0.2625
5566,0.29
5567,0.225
5568,0.2375
5569,0.2375
5570,0.2075
5571,0.21
5572,0.2375
5573,0.2375
5574,0.2175
5575,0.2325
5576,0.21
5577,0.2
5578,0.2
5579,0.2075
5580,0.185
5581,0.1675
5582,0.2
5583,0.225
5584,0.2225
5585,0.2325
5586,0.2525
5587,0.25
5588,0.2375
5589,0.265
5590,0.2675
5591,0.235
5592,0.22
5593,0.1725
5594,0.1775
5595,0.2075
5596,0.23
5597,0.2025
5598,0.1525
5599,0.1825
5600,0.2175
5601,0.2125
5602,0.1775
5603,0.1975
5604,0.205
5605,0.195
5606,0.2575
5607,0.27
5608,0.25
5609,0.255
5610,0.2375
5611,0.2425
5612,0.2475
5613,0.235
5614,0.2125
5615,0.2375
5616,0.21
5617,0.18
5618,0.21
5619,0.205
5620,0.205
5621,0.2275
5622,0.2775
5623,0.2425
5624,0.21
5625,0.2125
5626,0.2175
5627,0.19
5628,0.2525
5629,0.2425
5630,0.2625
5631,0.2525
5632,0.2
5633,0.1975
5634,0.1775
5635,0.21
5636,0.2275
5637,0.23
5638,0.225
5639,0.2125
5640,0.205
5641,0.195
5642,0.22
5643,0.17
5644,0.195
5645,0.1925
5646,0.19
5647,0.22
5648,0.2475
5649,0.22
5650,0.205
5651,0.1725
5652,0.1525
5653,0.215
5654,0.2125
5655,0.2
5656,0.2
5657,0.2175
5658,0.22
5659,0.2325
5660,0.27
5661,0.265
5662,0.215
5663,0.1975
5664,0.205
5665,0.23
5666,0.215
5667,0.2075
5668,0.2325
5669,0.2275
5670,0.2275
5671,0.2425
5672,0.2225
5673,0.2175
5674,0.21
5675,0.25
5676,0.225
5677,0.2325
5678,0.205
5679,0.18
5680,0.19
5681,0.22
5682,0.23
5683,0.22
5684,0.1725
5685,0.19
5686,0.1825
5687,0.15
5688,0.2075
5689,0.2175
5690,0.215
5691,0.2325
5692,0.23
5693,0.23
5694,0.23
5695,0.2
5696,0.1825
5697,0.1825
5698,0.2025
5699,0.23
5700,0.235
5701,0.22
5702,0.2325
5703,0.2125
5704,0.2225
5705,0.2375
5706,0.2175
5707,0.22
5708,0.235
5709,0.21
5710,0.21
5711,0.2375
5712,0.2375
5713,0.215
5714,0.1925
5715,0.2075
5716,0.1625
5717,0.1725
5718,0.2025
5719,0.2125
5720,0.2425
5721,0.25
5722,0.2825
5723,0.2675
5724,0.2675
5725,0.2275
5726,0.22
