,total_excess
3865,0.18
3866,0.176
3867,0.175
3868,0.1725
3869,0.1685
3870,0.168
3871,0.1715
3872,0.1715
3873,0.1735
3874,0.1705
3875,0.1715
3876,0.1695
3877,0.1735
3878,0.1725
3879,0.1745
3880,0.1735
3881,0.1745
3882,0.177
3883,0.173
3884,0.175
3885,0.175
3886,0.177
3887,0.1785
3888,0.1815
3889,0.1755
3890,0.179
3891,0.1775
3892,0.1775
3893,0.181
3894,0.181
3895,0.1785
3896,0.1775
3897,0.1775
3898,0.1795
3899,0.1815
3900,0.185
3901,0.1865
3902,0.189
3903,0.185
3904,0.186
3905,0.1855
3906,0.187
3907,0.192
3908,0.1925
3909,0.1925
3910,0.189
3911,0.189
3912,0.1875
3913,0.188
3914,0.1895
3915,0.1835
3916,0.1845
3917,0.184
3918,0.1875
3919,0.1895
3920,0.1885
3921,0.1845
3922,0.186
3923,0.183
3924,0.1845
3925,0.1845
3926,0.181
3927,0.1805
3928,0.1785
3929,0.1815
3930,0.18
3931,0.183
3932,0.1815
3933,0.1795
3934,0.1745
3935,0.1715
3936,0.171
3937,0.1665
3938,0.1655
3939,0.1665
3940,0.168
3941,0.164
3942,0.169
3943,0.167
3944,0.165
3945,0.1695
3946,0.1715
3947,0.1725
3948,0.172
3949,0.1765
3950,0.1755
3951,0.1755
3952,0.171
3953,0.1665
3954,0.169
3955,0.174
3956,0.1775
3957,0.1795
3958,0.181
3959,0.1805
3960,0.18
3961,0.1815
3962,0.1785
3963,0.1785
3964,0.1775
3965,0.176
3966,0.176
3967,0.179
3968,0.182
3969,0.186
3970,0.183
3971,0.183
3972,0.1885
3973,0.1975
3974,0.197
3975,0.1965
3976,0.196
3977,0.1955
3978,0.1955
3979,0.198
3980,0.201
3981,0.1965
3982,0.196
3983,0.197
3984,0.189
3985,0.1895
3986,0.1885
3987,0.1855
3988,0.192
3989,0.1925
3990,0.1915
3991,0.1875
3992,0.186
3993,0.184
3994,0.185
3995,0.1835
3996,0.182
3997,0.182
3998,0.1775
3999,0.17
4000,0.169
4001,0.1655
4002,0.169
4003,0.1705
4004,0.17
4005,0.168
4006,0.1685
4007,0.1655
4008,0.1615
4009,0.1595
4010,0.1615
4011,0.1605
4012,0.1625
4013,0.161
4014,0.17
4015,0.169
4016,0.1655
4017,0.161
4018,0.1645
4019,0.1685
4020,0.167
4021,0.1635
4022,0.161
4023,0.161
4024,0.1615
4025,0.166
4026,0.1715
4027,0.1725
4028,0.1765
4029,0.1815
4030,0.1815
4031,0.1835
4032,0.1835
4033,0.1835
4034,0.184
4035,0.186
4036,0.18
4037,0.18
4038,0.177
4039,0.178
4040,0.178
4041,0.186
4042,0.187
4043,0.1845
4044,0.1845
4045,0.184
4046,0.184
4047,0.185
4048,0.1785
4049,0.1785
4050,0.178
4051,0.1765
4052,0.1795
4053,0.1815
4054,0.1735
4055,0.1745
4056,0.172
4057,0.17
4058,0.1655
4059,0.1645
4060,0.165
4061,0.1665
4062,0.1625
4063,0.167
4064,0.1725
4065,0.17
4066,0.163
4067,0.164
4068,0.165
4069,0.1625
4070,0.1655
4071,0.1685
4072,0.1675
4073,0.1635
4074,0.167
4075,0.1615
4076,0.1635
4077,0.1625
4078,0.166
4079,0.168
4080,0.1695
4081,0.167
4082,0.167
4083,0.17
4084,0.167
4085,0.1675
4086,0.164
4087,0.167
4088,0.167
4089,0.1635
4090,0.166
4091,0.163
4092,0.165
4093,0.162
4094,0.16
4095,0.16
4096,0.164
4097,0.1705
4098,0.1635
4099,0.166
4100,0.165
4101,0.163
4102,0.1635
4103,0.161
4104,0.165
4105,0.164
4106,0.1645
4107,0.163
4108,0.16
4109,0.1585
4110,0.162
4111,0.161
4112,0.1625
4113,0.1665
4114,0.164
4115,0.167
4116,0.1645
4117,0.1635
4118,0.1595
4119,0.1645
4120,0.161
4121,0.16
4122,0.1635
4123,0.159
4124,0.1555
4125,0.152
4126,0.158
4127,0.1595
4128,0.16
4129,0.1555
4130,0.1545
4131,0.1555
4132,0.158
4133,0.1585
4134,0.1575
4135,0.1535
4136,0.157
4137,0.1575
4138,0.1565
4139,0.1585
4140,0.153
4141,0.1535
4142,0.1525
4143,0.149
4144,0.151
4145,0.1535
4146,0.1545
4147,0.1585
4148,0.1565
4149,0.1595
4150,0.1595
4151,0.1555
4152,0.1585
4153,0.1565
4154,0.16
4155,0.161
4156,0.1605
4157,0.1585
4158,0.156
4159,0.1565
4160,0.157
4161,0.159
4162,0.158
4163,0.158
4164,0.1555
4165,0.154
4166,0.1575
4167,0.157
4168,0.1565
4169,0.1565
4170,0.1575
4171,0.15
4172,0.1505
4173,0.156
4174,0.158
4175,0.1615
4176,0.1655
4177,0.1635
4178,0.1615
4179,0.1595
4180,0.162
4181,0.162
4182,0.1605
4183,0.16
4184,0.169
4185,0.1655
4186,0.163
4187,0.167
4188,0.165
4189,0.168
4190,0.17
4191,0.165
4192,0.165
4193,0.164
4194,0.165
4195,0.1665
4196,0.1705
4197,0.17
4198,0.1655
4199,0.1615
4200,0.167
4201,0.159
4202,0.156
4203,0.152
4204,0.1535
4205,0.156
4206,0.1565
4207,0.1585
4208,0.1615
4209,0.1605
4210,0.1585
4211,0.1605
4212,0.159
4213,0.1625
4214,0.161
4215,0.1575
4216,0.1565
4217,0.1585
4218,0.1595
4219,0.1595
4220,0.154
4221,0.153
4222,0.154
4223,0.156
4224,0.1575
4225,0.1605
4226,0.164
4227,0.16
4228,0.1625
4229,0.1605
4230,0.16
4231,0.156
4232,0.154
4233,0.1545
4234,0.1515
4235,0.1525
4236,0.1535
4237,0.1535
4238,0.155
4239,0.154
4240,0.1575
4241,0.163
4242,0.163
4243,0.1615
4244,0.161
4245,0.162
4246,0.161
4247,0.161
4248,0.1625
4249,0.1615
4250,0.1615
4251,0.1575
4252,0.1535
4253,0.153
4254,0.1515
4255,0.1505
4256,0.1595
4257,0.1615
4258,0.1585
4259,0.158
4260,0.1515
4261,0.154
4262,0.157
4263,0.1565
4264,0.162
4265,0.164
4266,0.168
4267,0.17
4268,0.1635
4269,0.162
4270,0.162
4271,0.1625
4272,0.161
4273,0.161
4274,0.1635
4275,0.1635
4276,0.1695
4277,0.167
4278,0.1695
4279,0.1685
4280,0.1665
4281,0.167
4282,0.1725
4283,0.1725
4284,0.172
4285,0.169
4286,0.1695
4287,0.168
4288,0.1665
4289,0.1705
4290,0.1745
4291,0.174
4292,0.1695
4293,0.17
4294,0.1745
4295,0.1685
4296,0.1685
4297,0.171
4298,0.1745
4299,0.1815
4300,0.18
4301,0.1755
4302,0.175
4303,0.1775
4304,0.1765
4305,0.1775
4306,0.178
4307,0.1765
4308,0.1785
4309,0.1725
4310,0.1705
4311,0.1695
4312,0.173
4313,0.171
4314,0.1705
4315,0.172
4316,0.177
4317,0.178
4318,0.175
4319,0.1765
4320,0.1745
4321,0.1735
4322,0.1775
4323,0.1785
4324,0.1825
4325,0.185
4326,0.1895
4327,0.1885
4328,0.183
4329,0.1855
4330,0.1835
4331,0.1885
4332,0.191
4333,0.19
4334,0.1955
4335,0.1935
4336,0.1885
4337,0.186
4338,0.189
4339,0.1885
4340,0.187
4341,0.1915
4342,0.19
4343,0.1965
4344,0.197
4345,0.2075
4346,0.2055
4347,0.2035
4348,0.1975
4349,0.195
4350,0.1905
4351,0.192
4352,0.19
4353,0.1915
4354,0.1915
4355,0.1905
4356,0.1855
4357,0.183
4358,0.184
4359,0.183
4360,0.179
4361,0.177
4362,0.18
4363,0.181
4364,0.1765
4365,0.1805
4366,0.1795
4367,0.1765
4368,0.1745
4369,0.1805
4370,0.181
4371,0.181
4372,0.1785
4373,0.1815
4374,0.179
4375,0.1775
4376,0.175
4377,0.177
4378,0.1725
4379,0.173
4380,0.177
4381,0.175
4382,0.1745
4383,0.179
4384,0.18
4385,0.181
4386,0.184
4387,0.188
4388,0.187
4389,0.187
4390,0.1855
4391,0.18
4392,0.1795
4393,0.1805
4394,0.183
4395,0.181
4396,0.185
4397,0.1835
4398,0.181
4399,0.1785
4400,0.1865
4401,0.1855
4402,0.184
4403,0.185
4404,0.1835
4405,0.18
4406,0.1765
4407,0.1805
4408,0.177
4409,0.1755
4410,0.176
4411,0.1775
4412,0.173
4413,0.172
4414,0.1705
4415,0.1715
4416,0.17
4417,0.168
4418,0.172
4419,0.17
4420,0.1725
4421,0.1715
4422,0.1735
4423,0.1705
4424,0.173
4425,0.173
4426,0.1765
4427,0.1735
4428,0.1725
4429,0.171
4430,0.172
4431,0.171
4432,0.169
4433,0.1665
4434,0.1635
4435,0.1655
4436,0.168
4437,0.166
4438,0.1665
4439,0.1665
4440,0.169
4441,0.169
4442,0.1695
4443,0.1655
4444,0.164
4445,0.159
4446,0.1545
4447,0.159
4448,0.161
4449,0.154
4450,0.1595
4451,0.159
4452,0.1585
4453,0.16
4454,0.1605
4455,0.158
4456,0.155
4457,0.155
4458,0.1555
4459,0.1525
4460,0.153
4461,0.154
4462,0.152
4463,0.1515
4464,0.156
4465,0.156
4466,0.153
4467,0.1545
4468,0.156
4469,0.156
4470,0.1545
4471,0.155
4472,0.153
4473,0.154
4474,0.156
4475,0.1565
4476,0.157
4477,0.155
4478,0.1555
4479,0.158
4480,0.1605
4481,0.1605
4482,0.1575
4483,0.159
4484,0.162
4485,0.165
4486,0.168
4487,0.1665
4488,0.1655
4489,0.1675
4490,0.1675
4491,0.1685
4492,0.1755
4493,0.174
4494,0.1715
4495,0.173
4496,0.175
4497,0.1735
4498,0.172
4499,0.169
4500,0.165
4501,0.164
4502,0.156
4503,0.1555
4504,0.1535
4505,0.1535
4506,0.1525
4507,0.153
4508,0.151
4509,0.1485
4510,0.148
4511,0.152
4512,0.1565
4513,0.1525
4514,0.15
4515,0.149
4516,0.1515
4517,0.153
4518,0.148
4519,0.149
4520,0.1495
4521,0.141
4522,0.139
4523,0.1415
4524,0.1445
4525,0.148
4526,0.1505
4527,0.152
4528,0.157
4529,0.1555
4530,0.157
4531,0.152
4532,0.151
4533,0.149
4534,0.1555
4535,0.161
4536,0.1575
4537,0.161
4538,0.1625
4539,0.1645
4540,0.159
4541,0.161
4542,0.161
4543,0.1625
4544,0.164
4545,0.1605
4546,0.1605
4547,0.159
4548,0.1635
4549,0.1605
4550,0.1665
4551,0.167
4552,0.1695
4553,0.1735
4554,0.1775
4555,0.176
4556,0.1755
4557,0.1765
4558,0.1755
4559,0.181
4560,0.1795
4561,0.1795
4562,0.177
4563,0.1735
4564,0.1715
4565,0.1725
4566,0.1725
4567,0.166
4568,0.1695
4569,0.169
4570,0.166
4571,0.168
4572,0.169
4573,0.1685
4574,0.169
4575,0.1625
4576,0.1595
4577,0.1545
4578,0.158
4579,0.159
4580,0.155
4581,0.158
4582,0.162
4583,0.1615
4584,0.163
4585,0.1645
4586,0.162
4587,0.1625
4588,0.159
4589,0.158
4590,0.157
4591,0.153
4592,0.151
4593,0.152
4594,0.1515
4595,0.1535
4596,0.153
4597,0.1495
4598,0.149
4599,0.1405
4600,0.1465
4601,0.143
4602,0.1475
4603,0.1435
4604,0.1455
4605,0.144
4606,0.1425
4607,0.143
4608,0.1415
4609,0.1375
4610,0.1355
4611,0.138
4612,0.141
4613,0.146
4614,0.148
4615,0.1445
4616,0.144
4617,0.148
4618,0.144
4619,0.145
4620,0.1495
4621,0.1485
4622,0.1525
4623,0.152
4624,0.153
4625,0.157
4626,0.1545
4627,0.158
4628,0.161
4629,0.159
4630,0.1595
4631,0.161
4632,0.1615
4633,0.1615
4634,0.161
4635,0.1555
4636,0.1605
4637,0.164
4638,0.165
4639,0.162
4640,0.1605
4641,0.1595
4642,0.16
4643,0.1575
4644,0.1595
4645,0.162
4646,0.169
4647,0.166
4648,0.1595
4649,0.1565
4650,0.1555
4651,0.1565
4652,0.164
4653,0.1605
4654,0.1595
4655,0.162
4656,0.158
4657,0.16
4658,0.158
4659,0.1555
4660,0.1525
4661,0.1535
4662,0.155
4663,0.152
4664,0.151
4665,0.1445
4666,0.149
4667,0.1465
4668,0.1505
4669,0.148
4670,0.146
4671,0.1475
4672,0.147
4673,0.1485
4674,0.1525
4675,0.1495
4676,0.1515
4677,0.147
4678,0.15
4679,0.1485
4680,0.1485
4681,0.1505
4682,0.152
4683,0.155
4684,0.152
4685,0.1515
4686,0.1525
4687,0.15
4688,0.151
4689,0.149
4690,0.149
4691,0.153
4692,0.1595
4693,0.1575
4694,0.159
4695,0.16
4696,0.1605
4697,0.16
4698,0.1595
4699,0.163
4700,0.1645
4701,0.165
4702,0.1635
4703,0.1575
4704,0.155
4705,0.1545
4706,0.1535
4707,0.158
4708,0.1605
4709,0.1615
4710,0.1645
4711,0.1655
4712,0.1655
4713,0.168
4714,0.1665
4715,0.1675
4716,0.166
4717,0.1665
4718,0.17
4719,0.1695
4720,0.172
4721,0.1705
4722,0.1685
4723,0.172
4724,0.1765
4725,0.1705
4726,0.1685
4727,0.1675
4728,0.1685
4729,0.166
4730,0.1615
4731,0.1615
4732,0.1635
4733,0.1675
4734,0.1685
4735,0.1685
4736,0.168
4737,0.1645
4738,0.163
4739,0.1565
4740,0.1575
4741,0.1595
4742,0.1605
4743,0.1605
4744,0.16
4745,0.1565
4746,0.152
4747,0.149
4748,0.1545
4749,0.154
4750,0.1535
4751,0.156
4752,0.1605
4753,0.165
4754,0.166
4755,0.1695
4756,0.166
4757,0.1645
4758,0.1655
4759,0.1645
4760,0.1595
4761,0.1595
4762,0.161
4763,0.158
4764,0.151
4765,0.151
4766,0.155
4767,0.1575
4768,0.1555
4769,0.16
4770,0.16
4771,0.159
4772,0.1585
4773,0.1565
4774,0.1615
4775,0.161
4776,0.16
4777,0.159
4778,0.158
4779,0.1575
4780,0.1585
4781,0.159
4782,0.161
4783,0.165
4784,0.1625
4785,0.161
4786,0.163
4787,0.1625
4788,0.1655
4789,0.1675
4790,0.1635
4791,0.161
4792,0.162
4793,0.162
4794,0.164
4795,0.161
4796,0.16
4797,0.166
4798,0.1685
4799,0.1695
4800,0.165
4801,0.1585
4802,0.155
4803,0.1555
4804,0.1545
4805,0.152
4806,0.156
4807,0.156
4808,0.1605
4809,0.1595
4810,0.159
4811,0.1545
4812,0.156
4813,0.1555
4814,0.151
4815,0.1535
4816,0.1515
4817,0.1495
4818,0.1535
4819,0.153
4820,0.155
4821,0.1545
4822,0.158
4823,0.1595
4824,0.1625
4825,0.1655
4826,0.166
4827,0.168
4828,0.168
4829,0.171
4830,0.173
4831,0.1695
4832,0.1735
4833,0.171
4834,0.174
4835,0.1735
4836,0.1755
4837,0.1745
4838,0.1745
4839,0.1755
4840,0.171
4841,0.1685
4842,0.1635
4843,0.166
4844,0.167
4845,0.1665
4846,0.1675
4847,0.1655
4848,0.172
4849,0.1705
4850,0.17
4851,0.1715
4852,0.173
4853,0.173
4854,0.171
4855,0.1705
4856,0.175
4857,0.176
4858,0.174
4859,0.1725
4860,0.1675
4861,0.1725
4862,0.173
4863,0.17
4864,0.1715
4865,0.1695
4866,0.173
4867,0.169
4868,0.1705
4869,0.167
4870,0.175
4871,0.1725
4872,0.1725
4873,0.1735
4874,0.1735
4875,0.173
4876,0.1785
4877,0.177
4878,0.178
4879,0.1805
4880,0.181
4881,0.177
4882,0.177
4883,0.175
4884,0.1685
4885,0.1695
4886,0.1715
4887,0.1665
4888,0.167
4889,0.1685
4890,0.1685
4891,0.1635
4892,0.1685
4893,0.168
4894,0.1705
4895,0.165
4896,0.1655
4897,0.1665
4898,0.1705
4899,0.172
4900,0.171
4901,0.176
4902,0.178
4903,0.177
4904,0.1775
4905,0.177
4906,0.1775
4907,0.177
4908,0.1805
4909,0.1825
4910,0.1815
4911,0.1785
4912,0.182
4913,0.1785
4914,0.1765
4915,0.1745
4916,0.172
4917,0.165
4918,0.165
4919,0.1665
4920,0.166
4921,0.168
4922,0.1685
4923,0.1665
4924,0.171
4925,0.166
4926,0.167
4927,0.168
4928,0.1685
4929,0.168
4930,0.166
4931,0.1655
4932,0.1645
4933,0.1645
4934,0.1605
4935,0.16
4936,0.161
4937,0.165
4938,0.163
4939,0.1645
4940,0.1645
4941,0.166
4942,0.1655
4943,0.166
4944,0.172
4945,0.1695
4946,0.174
4947,0.1755
4948,0.1795
4949,0.1755
4950,0.1765
4951,0.1755
4952,0.1765
4953,0.1765
4954,0.1795
4955,0.1785
4956,0.178
4957,0.179
4958,0.1765
4959,0.1805
4960,0.179
4961,0.181
4962,0.179
4963,0.1845
4964,0.1825
4965,0.18
4966,0.174
4967,0.1755
4968,0.1735
4969,0.174
4970,0.1735
4971,0.177
4972,0.177
4973,0.179
4974,0.1785
4975,0.177
4976,0.174
4977,0.176
4978,0.1785
4979,0.1815
4980,0.1835
4981,0.185
4982,0.191
4983,0.194
4984,0.194
4985,0.193
4986,0.1935
4987,0.1955
4988,0.1995
4989,0.1975
4990,0.1975
4991,0.1895
4992,0.188
4993,0.1835
4994,0.1865
4995,0.1845
4996,0.1775
4997,0.1755
4998,0.1715
4999,0.171
5000,0.1695
5001,0.166
5002,0.1735
5003,0.1725
5004,0.1725
5005,0.1755
5006,0.177
5007,0.1725
5008,0.1775
5009,0.176
5010,0.173
5011,0.17
5012,0.169
5013,0.1715
5014,0.1675
5015,0.1685
5016,0.168
5017,0.168
5018,0.1675
5019,0.1675
5020,0.1705
5021,0.1725
5022,0.1765
5023,0.1815
5024,0.181
5025,0.189
5026,0.187
5027,0.1805
5028,0.18
5029,0.1775
5030,0.1775
5031,0.1755
5032,0.1745
5033,0.176
5034,0.177
5035,0.177
5036,0.175
5037,0.173
5038,0.174
5039,0.1755
5040,0.179
5041,0.184
5042,0.182
5043,0.1795
5044,0.1775
5045,0.1735
5046,0.172
5047,0.1725
5048,0.171
5049,0.173
5050,0.172
5051,0.1715
5052,0.169
5053,0.166
5054,0.165
5055,0.1705
5056,0.168
5057,0.1695
5058,0.173
5059,0.171
5060,0.17
5061,0.1745
5062,0.178
5063,0.181
5064,0.1885
5065,0.1875
5066,0.1795
5067,0.1815
5068,0.179
5069,0.176
5070,0.1745
5071,0.173
5072,0.167
5073,0.169
5074,0.1685
5075,0.1685
5076,0.171
5077,0.1725
5078,0.1705
5079,0.1675
5080,0.171
5081,0.171
5082,0.1675
5083,0.163
5084,0.1635
5085,0.1585
5086,0.1605
5087,0.1615
5088,0.1615
5089,0.164
5090,0.1595
5091,0.1585
5092,0.1595
5093,0.1575
5094,0.154
5095,0.154
5096,0.154
5097,0.1555
5098,0.1595
5099,0.156
5100,0.1545
5101,0.1525
5102,0.154
5103,0.16
5104,0.1595
5105,0.1555
5106,0.16
5107,0.1535
5108,0.152
5109,0.1495
5110,0.15
5111,0.1505
5112,0.153
5113,0.1595
5114,0.1545
5115,0.1505
5116,0.1525
5117,0.1495
5118,0.15
5119,0.152
5120,0.154
5121,0.1545
5122,0.158
5123,0.165
5124,0.168
5125,0.1695
5126,0.172
5127,0.1705
5128,0.169
5129,0.1665
5130,0.165
5131,0.1665
5132,0.166
5133,0.166
5134,0.167
5135,0.169
5136,0.172
5137,0.175
5138,0.176
5139,0.173
5140,0.165
5141,0.167
5142,0.1665
5143,0.1695
5144,0.165
5145,0.1695
5146,0.1595
5147,0.161
5148,0.162
5149,0.1595
5150,0.1615
5151,0.161
5152,0.164
5153,0.167
5154,0.1625
5155,0.1675
5156,0.166
5157,0.167
5158,0.166
5159,0.169
5160,0.1675
5161,0.167
5162,0.17
5163,0.1775
5164,0.1795
5165,0.1745
5166,0.171
5167,0.175
5168,0.178
5169,0.1775
5170,0.1725
5171,0.1725
5172,0.175
5173,0.174
5174,0.1725
5175,0.1715
5176,0.168
5177,0.169
5178,0.169
5179,0.173
5180,0.1715
5181,0.169
5182,0.167
5183,0.1715
5184,0.172
5185,0.167
5186,0.166
5187,0.1655
5188,0.1705
5189,0.178
5190,0.1755
5191,0.1745
5192,0.1725
5193,0.1745
5194,0.176
5195,0.178
5196,0.173
5197,0.1745
5198,0.1725
5199,0.1745
5200,0.1765
5201,0.175
5202,0.1725
5203,0.17
5204,0.169
5205,0.17
5206,0.1755
5207,0.1705
5208,0.173
5209,0.1755
5210,0.1735
5211,0.1745
5212,0.178
5213,0.182
5214,0.179
5215,0.1795
5216,0.1825
5217,0.181
5218,0.1775
5219,0.179
5220,0.1805
5221,0.1805
5222,0.176
5223,0.178
5224,0.1775
5225,0.175
5226,0.1735
5227,0.1725
5228,0.1715
5229,0.171
5230,0.171
5231,0.177
5232,0.178
5233,0.1745
5234,0.1735
5235,0.171
5236,0.1705
5237,0.1705
5238,0.1715
5239,0.1695
5240,0.172
5241,0.1715
5242,0.169
5243,0.168
5244,0.1715
5245,0.1705
5246,0.1695
5247,0.169
5248,0.1645
5249,0.1665
5250,0.1595
5251,0.155
5252,0.159
5253,0.1565
5254,0.152
5255,0.1545
5256,0.1515
5257,0.1535
5258,0.154
5259,0.155
5260,0.1545
5261,0.156
5262,0.1535
5263,0.154
5264,0.1535
5265,0.1545
5266,0.1555
5267,0.156
5268,0.157
5269,0.158
5270,0.1565
5271,0.158
5272,0.1605
5273,0.16
5274,0.152
5275,0.151
5276,0.1535
5277,0.1545
5278,0.1535
5279,0.1515
5280,0.1505
5281,0.1485
5282,0.143
5283,0.1465
5284,0.144
5285,0.1405
5286,0.1455
5287,0.1425
5288,0.1415
5289,0.1405
5290,0.1395
5291,0.14
5292,0.1415
5293,0.1475
5294,0.148
5295,0.147
5296,0.1475
5297,0.15
5298,0.146
5299,0.15
5300,0.147
5301,0.1455
5302,0.1505
5303,0.148
5304,0.1495
5305,0.147
5306,0.149
5307,0.1505
5308,0.149
5309,0.149
5310,0.155
5311,0.1515
5312,0.1495
5313,0.145
5314,0.145
5315,0.15
5316,0.155
5317,0.1515
5318,0.1485
5319,0.144
5320,0.145
5321,0.1425
5322,0.1405
5323,0.1405
5324,0.1465
5325,0.1465
5326,0.143
5327,0.1485
5328,0.146
5329,0.1495
5330,0.151
5331,0.1505
5332,0.1525
5333,0.1525
5334,0.1495
5335,0.1525
5336,0.1535
5337,0.1545
5338,0.157
5339,0.1545
5340,0.156
5341,0.1585
5342,0.1565
5343,0.1555
5344,0.153
5345,0.158
5346,0.1595
5347,0.157
5348,0.159
5349,0.1655
5350,0.1675
5351,0.17
5352,0.1705
5353,0.173
5354,0.1765
5355,0.1755
5356,0.1755
5357,0.1735
5358,0.1775
5359,0.18
5360,0.1785
5361,0.178
5362,0.177
5363,0.1795
5364,0.1795
5365,0.176
5366,0.174
5367,0.178
5368,0.18
5369,0.181
5370,0.1835
5371,0.183
5372,0.1865
5373,0.1845
5374,0.181
5375,0.183
5376,0.184
5377,0.183
5378,0.176
5379,0.174
5380,0.174
5381,0.172
5382,0.1735
5383,0.1675
5384,0.164
5385,0.17
5386,0.169
5387,0.1665
5388,0.166
5389,0.1625
5390,0.1585
5391,0.166
5392,0.166
5393,0.167
5394,0.165
5395,0.1675
5396,0.165
5397,0.1605
5398,0.16
5399,0.1635
5400,0.168
5401,0.164
5402,0.1635
5403,0.165
5404,0.167
5405,0.173
5406,0.176
5407,0.1725
5408,0.169
5409,0.17
5410,0.1725
5411,0.17
5412,0.172
5413,0.1725
5414,0.169
5415,0.174
5416,0.1745
5417,0.1805
5418,0.183
5419,0.1835
5420,0.1875
5421,0.191
5422,0.1885
5423,0.1895
5424,0.184
5425,0.1885
5426,0.1865
5427,0.186
5428,0.183
5429,0.185
5430,0.182
5431,0.179
5432,0.182
5433,0.18
5434,0.179
5435,0.179
5436,0.181
5437,0.1805
5438,0.1775
5439,0.179
5440,0.182
5441,0.181
5442,0.1755
5443,0.179
5444,0.183
5445,0.182
5446,0.1815
5447,0.185
5448,0.1845
5449,0.188
5450,0.19
5451,0.1895
5452,0.1885
5453,0.184
5454,0.1835
5455,0.1885
5456,0.1835
5457,0.1825
5458,0.182
5459,0.1795
5460,0.1765
5461,0.1775
5462,0.1775
5463,0.1805
5464,0.1775
5465,0.1805
5466,0.182
5467,0.1825
5468,0.1825
5469,0.18
5470,0.175
5471,0.174
5472,0.1735
5473,0.174
5474,0.174
5475,0.175
5476,0.174
5477,0.1705
5478,0.177
5479,0.1735
5480,0.1725
5481,0.172
5482,0.1695
5483,0.1725
5484,0.169
5485,0.1675
5486,0.164
5487,0.163
5488,0.164
5489,0.164
5490,0.1585
5491,0.1635
5492,0.164
5493,0.164
5494,0.163
5495,0.1635
5496,0.1615
5497,0.1625
5498,0.1635
5499,0.162
5500,0.1585
5501,0.156
5502,0.157
5503,0.16
5504,0.1605
5505,0.165
5506,0.1635
5507,0.1665
5508,0.173
5509,0.17
5510,0.1715
5511,0.173
5512,0.172
5513,0.174
5514,0.1725
5515,0.174
5516,0.1695
5517,0.165
5518,0.17
5519,0.1675
5520,0.1635
5521,0.1635
5522,0.161
5523,0.159
5524,0.1575
5525,0.1555
5526,0.1525
5527,0.1565
5528,0.1615
5529,0.1635
5530,0.16
5531,0.1605
5532,0.1595
5533,0.162
5534,0.1645
5535,0.167
5536,0.1675
5537,0.172
5538,0.1695
5539,0.1655
5540,0.169
5541,0.169
5542,0.17
5543,0.1655
5544,0.171
5545,0.172
5546,0.172
5547,0.1695
5548,0.161
5549,0.165
5550,0.167
5551,0.167
5552,0.169
5553,0.167
5554,0.165
5555,0.1655
5556,0.1655
5557,0.166
5558,0.164
5559,0.1635
5560,0.1635
5561,0.164
5562,0.1605
5563,0.1635
5564,0.168
5565,0.1655
5566,0.1665
5567,0.1655
5568,0.1605
5569,0.1615
5570,0.1625
5571,0.157
5572,0.1535
5573,0.153
5574,0.1535
5575,0.156
5576,0.159
5577,0.157
5578,0.158
5579,0.1595
5580,0.159
5581,0.1625
5582,0.1595
5583,0.1605
5584,0.165
5585,0.168
5586,0.1635
5587,0.1635
5588,0.16
5589,0.1565
5590,0.159
5591,0.162
5592,0.163
5593,0.164
5594,0.164
5595,0.164
5596,0.1635
5597,0.161
5598,0.1585
5599,0.1535
5600,0.1495
5601,0.1435
5602,0.1435
5603,0.1465
5604,0.145
5605,0.147
5606,0.1475
5607,0.149
5608,0.1475
5609,0.149
5610,0.1505
5611,0.1495
5612,0.1475
5613,0.1505
5614,0.155
5615,0.153
5616,0.152
5617,0.155
5618,0.151
5619,0.151
5620,0.153
5621,0.158
5622,0.153
5623,0.151
5624,0.1465
5625,0.149
5626,0.151
5627,0.15
5628,0.148
5629,0.146
5630,0.15
5631,0.155
5632,0.158
5633,0.157
5634,0.1575
5635,0.159
5636,0.166
5637,0.17
5638,0.1685
5639,0.169
5640,0.1745
5641,0.1705
5642,0.1725
5643,0.1755
5644,0.1755
5645,0.1775
5646,0.1745
5647,0.1765
5648,0.1725
5649,0.178
5650,0.174
5651,0.1795
5652,0.184
5653,0.1855
5654,0.183
5655,0.1795
5656,0.18
5657,0.1755
5658,0.175
5659,0.1775
5660,0.1735
5661,0.1685
5662,0.163
5663,0.1675
5664,0.165
5665,0.161
5666,0.164
5667,0.167
5668,0.1595
5669,0.162
5670,0.1655
5671,0.164
5672,0.1645
5673,0.1665
5674,0.161
5675,0.157
5676,0.159
5677,0.156
5678,0.16
5679,0.161
5680,0.162
5681,0.164
5682,0.164
5683,0.1675
5684,0.166
5685,0.1655
5686,0.1665
5687,0.1705
5688,0.179
5689,0.181
5690,0.181
5691,0.1755
5692,0.177
5693,0.1835
5694,0.187
5695,0.184
5696,0.1845
5697,0.18
5698,0.175
5699,0.1705
5700,0.1735
5701,0.175
5702,0.1725
5703,0.175
5704,0.175
5705,0.177
5706,0.1725
5707,0.1755
5708,0.1775
5709,0.168
5710,0.171
5711,0.17
5712,0.171
5713,0.172
5714,0.171
5715,0.1725
5716,0.1745
5717,0.1755
5718,0.1745
5719,0.174
5720,0.174
5721,0.1705
5722,0.1685
5723,0.1715
5724,0.168
5725,0.168
5726,0.1655
5727,0.166
5728,0.165
5729,0.164
