,total_excess
3665,0.1883
3666,0.1887
3667,0.1892
3668,0.1896
3669,0.1891
3670,0.1905
3671,0.1905
3672,0.1912
3673,0.193
3674,0.1927
3675,0.1934
3676,0.1936
3677,0.1934
3678,0.1931
3679,0.193
3680,0.1913
3681,0.191
3682,0.1903
3683,0.1872
3684,0.1866
3685,0.1856
3686,0.1863
3687,0.1883
3688,0.1871
3689,0.1867
3690,0.1874
3691,0.1878
3692,0.1892
3693,0.1872
3694,0.1861
3695,0.1856
3696,0.1853
3697,0.1851
3698,0.1866
3699,0.188
3700,0.1872
3701,0.188
3702,0.1885
3703,0.1897
3704,0.192
3705,0.1916
3706,0.1909
3707,0.1901
3708,0.1903
3709,0.191
3710,0.1901
3711,0.19
3712,0.1905
3713,0.192
3714,0.1895
3715,0.1899
3716,0.1878
3717,0.1873
3718,0.1876
3719,0.1875
3720,0.1872
3721,0.1873
3722,0.1877
3723,0.1884
3724,0.1889
3725,0.1894
3726,0.1882
3727,0.1882
3728,0.1878
3729,0.1877
3730,0.1875
3731,0.1874
3732,0.1873
3733,0.1879
3734,0.188
3735,0.1878
3736,0.1871
3737,0.1879
3738,0.1887
3739,0.188
3740,0.1871
3741,0.1887
3742,0.1889
3743,0.1905
3744,0.1928
3745,0.1931
3746,0.1944
3747,0.1937
3748,0.1935
3749,0.1922
3750,0.1923
3751,0.1908
3752,0.1917
3753,0.1903
3754,0.1913
3755,0.1911
3756,0.1918
3757,0.191
3758,0.1917
3759,0.1915
3760,0.1912
3761,0.1905
3762,0.1897
3763,0.1896
3764,0.1901
3765,0.1903
3766,0.1908
3767,0.1912
3768,0.1919
3769,0.193
3770,0.1924
3771,0.1923
3772,0.1927
3773,0.1909
3774,0.1893
3775,0.186
3776,0.1851
3777,0.1861
3778,0.187
3779,0.188
3780,0.1877
3781,0.188
3782,0.1871
3783,0.1877
3784,0.1887
3785,0.1875
3786,0.1853
3787,0.1854
3788,0.185
3789,0.1858
3790,0.1854
3791,0.1861
3792,0.1858
3793,0.186
3794,0.1866
3795,0.185
3796,0.1846
3797,0.1859
3798,0.187
3799,0.186
3800,0.1858
3801,0.1876
3802,0.1877
3803,0.1868
3804,0.1859
3805,0.1857
3806,0.1871
3807,0.186
3808,0.1867
3809,0.187
3810,0.1861
3811,0.185
3812,0.1861
3813,0.1851
3814,0.1865
3815,0.1867
3816,0.1887
3817,0.1891
3818,0.1897
3819,0.1915
3820,0.1902
3821,0.1918
3822,0.1918
3823,0.1919
3824,0.1925
3825,0.1902
3826,0.1885
3827,0.1867
3828,0.1864
3829,0.1868
3830,0.1868
3831,0.188
3832,0.1887
3833,0.1873
3834,0.1877
3835,0.1884
3836,0.1883
3837,0.1868
3838,0.1883
3839,0.1894
3840,0.1885
3841,0.1886
3842,0.1879
3843,0.1893
3844,0.1902
3845,0.1907
3846,0.19
3847,0.1904
3848,0.1884
3849,0.189
3850,0.1884
3851,0.1876
3852,0.1886
3853,0.1893
3854,0.1889
3855,0.1897
3856,0.189
3857,0.1887
3858,0.19
3859,0.1909
3860,0.1896
3861,0.1899
3862,0.1894
3863,0.1922
3864,0.1926
3865,0.1925
3866,0.1924
3867,0.1934
3868,0.1921
3869,0.1939
3870,0.1923
3871,0.1936
3872,0.1942
3873,0.1938
3874,0.1944
3875,0.1914
3876,0.1903
3877,0.1889
3878,0.1894
3879,0.1904
3880,0.1914
3881,0.1909
3882,0.1905
3883,0.1908
3884,0.1901
3885,0.1909
3886,0.1907
3887,0.1903
3888,0.1892
3889,0.1902
3890,0.1892
3891,0.1892
3892,0.189
3893,0.191
3894,0.1895
3895,0.1877
3896,0.1887
3897,0.1894
3898,0.1894
3899,0.1893
3900,0.1882
3901,0.1862
3902,0.1861
3903,0.1864
3904,0.1864
3905,0.1882
3906,0.1885
3907,0.1886
3908,0.1907
3909,0.1895
3910,0.1893
3911,0.1903
3912,0.1897
3913,0.1909
3914,0.1893
3915,0.1895
3916,0.1901
3917,0.191
3918,0.1921
3919,0.1926
3920,0.1925
3921,0.1918
3922,0.1918
3923,0.1927
3924,0.1921
3925,0.1934
3926,0.1933
3927,0.1926
3928,0.1914
3929,0.1912
3930,0.1896
3931,0.1889
3932,0.1887
3933,0.1866
3934,0.1874
3935,0.1885
3936,0.1893
3937,0.1904
3938,0.1919
3939,0.1919
3940,0.1926
3941,0.1929
3942,0.1928
3943,0.1924
3944,0.193
3945,0.1928
3946,0.1951
3947,0.1954
3948,0.1945
3949,0.195
3950,0.1943
3951,0.1935
3952,0.1919
3953,0.1907
3954,0.1921
3955,0.1918
3956,0.1921
3957,0.1928
3958,0.1919
3959,0.19
3960,0.1888
3961,0.1878
3962,0.1875
3963,0.1871
3964,0.1875
3965,0.1874
3966,0.1868
3967,0.1862
3968,0.1873
3969,0.187
3970,0.1859
3971,0.1864
3972,0.186
3973,0.1856
3974,0.1856
3975,0.1831
3976,0.1815
3977,0.1835
3978,0.1847
3979,0.1855
3980,0.1853
3981,0.1853
3982,0.1839
3983,0.1837
3984,0.1837
3985,0.1834
3986,0.1827
3987,0.1829
3988,0.1827
3989,0.1838
3990,0.184
3991,0.1834
3992,0.1826
3993,0.1844
3994,0.1849
3995,0.1856
3996,0.1846
3997,0.1842
3998,0.1832
3999,0.1839
4000,0.1838
4001,0.1854
4002,0.1862
4003,0.186
4004,0.187
4005,0.1895
4006,0.1889
4007,0.1875
4008,0.1858
4009,0.1863
4010,0.1844
4011,0.1857
4012,0.1853
4013,0.1844
4014,0.1846
4015,0.1857
4016,0.1861
4017,0.1872
4018,0.1875
4019,0.1883
4020,0.1864
4021,0.1871
4022,0.1888
4023,0.1872
4024,0.1865
4025,0.1851
4026,0.1833
4027,0.1834
4028,0.183
4029,0.1836
4030,0.185
4031,0.1843
4032,0.1853
4033,0.1857
4034,0.186
4035,0.1856
4036,0.1849
4037,0.1834
4038,0.183
4039,0.1846
4040,0.184
4041,0.1842
4042,0.1842
4043,0.1833
4044,0.185
4045,0.1822
4046,0.1814
4047,0.1798
4048,0.179
4049,0.181
4050,0.1831
4051,0.1834
4052,0.1826
4053,0.1836
4054,0.184
4055,0.1827
4056,0.1824
4057,0.1808
4058,0.1785
4059,0.1778
4060,0.1784
4061,0.1798
4062,0.1819
4063,0.1819
4064,0.1819
4065,0.1833
4066,0.183
4067,0.185
4068,0.1844
4069,0.1849
4070,0.1839
4071,0.1854
4072,0.1844
4073,0.1834
4074,0.1831
4075,0.1832
4076,0.1834
4077,0.1853
4078,0.1846
4079,0.184
4080,0.1839
4081,0.185
4082,0.1847
4083,0.1838
4084,0.1827
4085,0.1847
4086,0.184
4087,0.1842
4088,0.1825
4089,0.1833
4090,0.1841
4091,0.1831
4092,0.1823
4093,0.1837
4094,0.1835
4095,0.1846
4096,0.1853
4097,0.1845
4098,0.1849
4099,0.1846
4100,0.1856
4101,0.1855
4102,0.1851
4103,0.187
4104,0.1876
4105,0.1875
4106,0.1884
4107,0.1881
4108,0.1884
4109,0.1883
4110,0.1877
4111,0.1866
4112,0.1872
4113,0.1864
4114,0.188
4115,0.1879
4116,0.1863
4117,0.1853
4118,0.1845
4119,0.1844
4120,0.1844
4121,0.1857
4122,0.1858
4123,0.1869
4124,0.1849
4125,0.1858
4126,0.1871
4127,0.1859
4128,0.1866
4129,0.1849
4130,0.1832
4131,0.1825
4132,0.1833
4133,0.1841
4134,0.1847
4135,0.1854
4136,0.187
4137,0.1882
4138,0.1867
4139,0.1862
4140,0.1842
4141,0.1852
4142,0.1847
4143,0.1853
4144,0.1869
4145,0.1872
4146,0.1883
4147,0.1878
4148,0.1883
4149,0.1866
4150,0.1865
4151,0.1857
4152,0.1868
4153,0.1883
4154,0.1874
4155,0.1872
4156,0.187
4157,0.186
4158,0.1851
4159,0.1864
4160,0.1866
4161,0.1851
4162,0.1831
4163,0.1852
4164,0.1863
4165,0.187
4166,0.1878
4167,0.1882
4168,0.1896
4169,0.1902
4170,0.189
4171,0.1871
4172,0.1875
4173,0.1863
4174,0.1862
4175,0.1867
4176,0.1865
4177,0.1878
4178,0.1866
4179,0.1865
4180,0.1849
4181,0.1845
4182,0.1835
4183,0.1832
4184,0.1855
4185,0.1867
4186,0.1866
4187,0.1854
4188,0.1867
4189,0.1881
4190,0.1883
4191,0.1867
4192,0.1851
4193,0.1845
4194,0.1841
4195,0.1829
4196,0.1844
4197,0.1842
4198,0.1829
4199,0.182
4200,0.1815
4201,0.1816
4202,0.1814
4203,0.1824
4204,0.1831
4205,0.1832
4206,0.1844
4207,0.1829
4208,0.1814
4209,0.1808
4210,0.1816
4211,0.1821
4212,0.1838
4213,0.1857
4214,0.1826
4215,0.1811
4216,0.181
4217,0.1813
4218,0.1803
4219,0.1796
4220,0.1797
4221,0.1788
4222,0.1786
4223,0.1792
4224,0.1789
4225,0.1808
4226,0.1809
4227,0.179
4228,0.1787
4229,0.1787
4230,0.1777
4231,0.1772
4232,0.1785
4233,0.1792
4234,0.1797
4235,0.1807
4236,0.1794
4237,0.1796
4238,0.1802
4239,0.1785
4240,0.1774
4241,0.1779
4242,0.1789
4243,0.1803
4244,0.1792
4245,0.178
4246,0.177
4247,0.1774
4248,0.1789
4249,0.18
4250,0.1805
4251,0.1806
4252,0.1811
4253,0.1803
4254,0.1801
4255,0.1805
4256,0.1813
4257,0.1809
4258,0.1817
4259,0.1794
4260,0.179
4261,0.1784
4262,0.1791
4263,0.1794
4264,0.1794
4265,0.1779
4266,0.1796
4267,0.1795
4268,0.1784
4269,0.1771
4270,0.179
4271,0.1807
4272,0.1789
4273,0.1794
4274,0.1784
4275,0.1784
4276,0.1783
4277,0.1763
4278,0.1762
4279,0.175
4280,0.1745
4281,0.1748
4282,0.1758
4283,0.1774
4284,0.1784
4285,0.1769
4286,0.1776
4287,0.1766
4288,0.1747
4289,0.1754
4290,0.1738
4291,0.1724
4292,0.1716
4293,0.1708
4294,0.1708
4295,0.1708
4296,0.1714
4297,0.1689
4298,0.1711
4299,0.1712
4300,0.1714
4301,0.1721
4302,0.1699
4303,0.169
4304,0.1682
4305,0.1697
4306,0.1708
4307,0.1712
4308,0.1721
4309,0.1722
4310,0.1724
4311,0.172
4312,0.1728
4313,0.1728
4314,0.1741
4315,0.1734
4316,0.1737
4317,0.1741
4318,0.1749
4319,0.1745
4320,0.1747
4321,0.1754
4322,0.1753
4323,0.1739
4324,0.1741
4325,0.174
4326,0.1727
4327,0.1709
4328,0.1702
4329,0.1699
4330,0.1708
4331,0.1709
4332,0.1711
4333,0.1717
4334,0.1743
4335,0.1738
4336,0.1738
4337,0.1744
4338,0.1756
4339,0.1749
4340,0.1763
4341,0.1743
4342,0.1732
4343,0.1753
4344,0.1726
4345,0.1701
4346,0.1684
4347,0.1679
4348,0.1696
4349,0.1705
4350,0.1705
4351,0.1706
4352,0.17
4353,0.1693
4354,0.1691
4355,0.1703
4356,0.1696
4357,0.1698
4358,0.1689
4359,0.1707
4360,0.1701
4361,0.1702
4362,0.1702
4363,0.1693
4364,0.169
4365,0.17
4366,0.1704
4367,0.1701
4368,0.1721
4369,0.1731
4370,0.1735
4371,0.1734
4372,0.1752
4373,0.1735
4374,0.173
4375,0.1747
4376,0.1744
4377,0.1749
4378,0.1762
4379,0.1743
4380,0.1745
4381,0.1745
4382,0.1731
4383,0.1723
4384,0.1728
4385,0.173
4386,0.1746
4387,0.1736
4388,0.1743
4389,0.1731
4390,0.173
4391,0.1737
4392,0.1734
4393,0.1739
4394,0.1735
4395,0.1743
4396,0.1727
4397,0.1753
4398,0.1754
4399,0.1743
4400,0.1766
4401,0.175
4402,0.1732
4403,0.1719
4404,0.1719
4405,0.1731
4406,0.1733
4407,0.1728
4408,0.1736
4409,0.1742
4410,0.1734
4411,0.1734
4412,0.1743
4413,0.1739
4414,0.1742
4415,0.1733
4416,0.1736
4417,0.1734
4418,0.1747
4419,0.1767
4420,0.1763
4421,0.1752
4422,0.1766
4423,0.1754
4424,0.1751
4425,0.175
4426,0.1751
4427,0.1759
4428,0.1744
4429,0.1747
4430,0.1767
4431,0.1778
4432,0.1777
4433,0.1762
4434,0.1767
4435,0.1767
4436,0.1773
4437,0.1772
4438,0.1768
4439,0.1766
4440,0.1776
4441,0.1768
4442,0.1751
4443,0.1756
4444,0.1758
4445,0.1762
4446,0.1766
4447,0.1772
4448,0.1768
4449,0.177
4450,0.1775
4451,0.1778
4452,0.178
4453,0.1754
4454,0.1751
4455,0.175
4456,0.1749
4457,0.1755
4458,0.1758
4459,0.1747
4460,0.1738
4461,0.1742
4462,0.1734
4463,0.1743
4464,0.1746
4465,0.1737
4466,0.1728
4467,0.1742
4468,0.174
4469,0.1743
4470,0.1735
4471,0.1736
4472,0.1736
4473,0.1736
4474,0.1709
4475,0.1723
4476,0.1737
4477,0.1736
4478,0.1736
4479,0.1746
4480,0.1747
4481,0.1743
4482,0.1745
4483,0.1748
4484,0.1729
4485,0.1737
4486,0.1734
4487,0.1726
4488,0.1725
4489,0.1724
4490,0.1725
4491,0.1719
4492,0.1724
4493,0.1725
4494,0.1708
4495,0.1704
4496,0.171
4497,0.1713
4498,0.171
4499,0.1706
4500,0.1701
4501,0.1679
4502,0.1683
4503,0.1681
4504,0.1681
4505,0.1678
4506,0.1667
4507,0.1665
4508,0.1666
4509,0.1679
4510,0.1681
4511,0.1673
4512,0.1674
4513,0.1687
4514,0.1677
4515,0.1676
4516,0.1705
4517,0.1702
4518,0.1701
4519,0.171
4520,0.1714
4521,0.1724
4522,0.1729
4523,0.1733
4524,0.1736
4525,0.1746
4526,0.1739
4527,0.1742
4528,0.1728
4529,0.1714
4530,0.1705
4531,0.1703
4532,0.1718
4533,0.1742
4534,0.1747
4535,0.1756
4536,0.1742
4537,0.1745
4538,0.1752
4539,0.1772
4540,0.1787
4541,0.1795
4542,0.1784
4543,0.1793
4544,0.1773
4545,0.1775
4546,0.1801
4547,0.1785
4548,0.1797
4549,0.1786
4550,0.1781
4551,0.1782
4552,0.177
4553,0.1767
4554,0.1777
4555,0.1789
4556,0.1792
4557,0.1782
4558,0.1773
4559,0.1757
4560,0.1744
4561,0.1748
4562,0.1752
4563,0.1755
4564,0.1748
4565,0.1721
4566,0.1716
4567,0.1707
4568,0.1721
4569,0.1725
4570,0.1739
4571,0.1747
4572,0.1736
4573,0.1757
4574,0.1747
4575,0.1752
4576,0.1743
4577,0.1747
4578,0.1756
4579,0.1746
4580,0.1744
4581,0.1734
4582,0.1729
4583,0.1731
4584,0.1713
4585,0.1709
4586,0.1718
4587,0.1715
4588,0.1731
4589,0.1752
4590,0.1762
4591,0.1741
4592,0.1771
4593,0.1746
4594,0.1749
4595,0.1759
4596,0.1766
4597,0.1769
4598,0.1783
4599,0.1793
4600,0.1797
4601,0.1803
4602,0.1789
4603,0.1797
4604,0.1805
4605,0.179
4606,0.1808
4607,0.1804
4608,0.1818
4609,0.1812
4610,0.1829
4611,0.1828
4612,0.183
4613,0.1826
4614,0.1833
4615,0.1826
4616,0.1826
4617,0.1826
4618,0.183
4619,0.1814
4620,0.1803
4621,0.1806
4622,0.1803
4623,0.1819
4624,0.1805
4625,0.1807
4626,0.179
4627,0.1823
4628,0.1843
4629,0.1834
4630,0.1835
4631,0.1826
4632,0.1818
4633,0.1824
4634,0.1814
4635,0.1814
4636,0.1822
4637,0.1825
4638,0.1823
4639,0.1822
4640,0.1824
4641,0.1827
4642,0.1822
4643,0.1822
4644,0.1817
4645,0.1824
4646,0.181
4647,0.1809
4648,0.1804
4649,0.1798
4650,0.1807
4651,0.1798
4652,0.1794
4653,0.1816
4654,0.182
4655,0.1824
4656,0.1821
4657,0.1822
4658,0.18
4659,0.1808
4660,0.1812
4661,0.179
4662,0.1774
4663,0.1775
4664,0.1777
4665,0.1775
4666,0.1783
4667,0.1776
4668,0.179
4669,0.1791
4670,0.1776
4671,0.1776
4672,0.1765
4673,0.1785
4674,0.1794
4675,0.1804
4676,0.1804
4677,0.1789
4678,0.1789
4679,0.1771
4680,0.1787
4681,0.1768
4682,0.1758
4683,0.1756
4684,0.1773
4685,0.1781
4686,0.1774
4687,0.1783
4688,0.1789
4689,0.1764
4690,0.1773
4691,0.1785
4692,0.1766
4693,0.1771
4694,0.1775
4695,0.1782
4696,0.1777
4697,0.1766
4698,0.1777
4699,0.178
4700,0.1787
4701,0.1791
4702,0.1796
4703,0.1796
4704,0.1775
4705,0.178
4706,0.179
4707,0.1791
4708,0.1781
4709,0.1777
4710,0.1791
4711,0.1776
4712,0.1782
4713,0.1797
4714,0.1782
4715,0.1782
4716,0.1802
4717,0.1777
4718,0.1778
4719,0.1774
4720,0.1786
4721,0.1796
4722,0.1797
4723,0.1822
4724,0.1824
4725,0.1828
4726,0.1842
4727,0.1824
4728,0.1832
4729,0.1829
4730,0.1822
4731,0.1816
4732,0.1814
4733,0.1811
4734,0.1808
4735,0.1807
4736,0.1813
4737,0.1816
4738,0.1786
4739,0.1792
4740,0.1803
4741,0.1804
4742,0.1811
4743,0.1804
4744,0.1818
4745,0.1824
4746,0.1836
4747,0.1831
4748,0.1836
4749,0.1843
4750,0.1825
4751,0.1846
4752,0.1844
4753,0.1844
4754,0.1848
4755,0.1841
4756,0.1827
4757,0.1816
4758,0.1814
4759,0.182
4760,0.1815
4761,0.1805
4762,0.1787
4763,0.1792
4764,0.1787
4765,0.1789
4766,0.1799
4767,0.1794
4768,0.1789
4769,0.1811
4770,0.184
4771,0.1838
4772,0.1824
4773,0.1816
4774,0.1815
4775,0.1816
4776,0.1821
4777,0.1826
4778,0.1821
4779,0.1821
4780,0.1823
4781,0.1821
4782,0.1849
4783,0.1842
4784,0.1858
4785,0.185
4786,0.1859
4787,0.1841
4788,0.1851
4789,0.1857
4790,0.1833
4791,0.1848
4792,0.1847
4793,0.1844
4794,0.1833
4795,0.183
4796,0.1826
4797,0.182
4798,0.1827
4799,0.1842
4800,0.1839
4801,0.1839
4802,0.1849
4803,0.186
4804,0.1852
4805,0.1846
4806,0.1859
4807,0.1857
4808,0.1859
4809,0.1869
4810,0.186
4811,0.1858
4812,0.1843
4813,0.1842
4814,0.1832
4815,0.1839
4816,0.1827
4817,0.1829
4818,0.1803
4819,0.1804
4820,0.1809
4821,0.1806
4822,0.1788
4823,0.1799
4824,0.1808
4825,0.1798
4826,0.1796
4827,0.1807
4828,0.1809
4829,0.1811
4830,0.1824
4831,0.1813
4832,0.1824
4833,0.1829
4834,0.1833
4835,0.1825
4836,0.1835
4837,0.1835
4838,0.1847
4839,0.1859
4840,0.1869
4841,0.1858
4842,0.1851
4843,0.1831
4844,0.1814
4845,0.1803
4846,0.1788
4847,0.1774
4848,0.1782
4849,0.1763
4850,0.1775
4851,0.177
4852,0.1762
4853,0.1773
4854,0.1782
4855,0.179
4856,0.1813
4857,0.1816
4858,0.182
4859,0.1827
4860,0.1831
4861,0.1802
4862,0.1803
4863,0.1806
4864,0.1802
4865,0.1807
4866,0.1792
4867,0.1783
4868,0.1798
4869,0.1786
4870,0.1785
4871,0.1797
4872,0.1796
4873,0.179
4874,0.1811
4875,0.1816
4876,0.183
4877,0.1839
4878,0.1827
4879,0.1818
4880,0.1824
4881,0.1836
4882,0.1827
4883,0.183
4884,0.1827
4885,0.1806
4886,0.1794
4887,0.1784
4888,0.1808
4889,0.1809
4890,0.1825
4891,0.1797
4892,0.1788
4893,0.1771
4894,0.1779
4895,0.1783
4896,0.1781
4897,0.1791
4898,0.1789
4899,0.179
4900,0.1792
4901,0.1796
4902,0.1811
4903,0.1799
4904,0.1801
4905,0.1803
4906,0.1813
4907,0.1823
4908,0.1808
4909,0.1806
4910,0.1819
4911,0.1836
4912,0.183
4913,0.1829
4914,0.1833
4915,0.1852
4916,0.1851
4917,0.1839
4918,0.1832
4919,0.182
4920,0.1837
4921,0.1827
4922,0.1837
4923,0.1826
4924,0.1816
4925,0.1818
4926,0.1826
4927,0.1823
4928,0.1816
4929,0.1827
4930,0.1832
4931,0.183
4932,0.1846
4933,0.1859
4934,0.1865
4935,0.1862
4936,0.1853
4937,0.1842
4938,0.1837
4939,0.1845
4940,0.188
4941,0.1881
4942,0.1882
4943,0.186
4944,0.1852
4945,0.1872
4946,0.1876
4947,0.1876
4948,0.1881
4949,0.1884
4950,0.1883
4951,0.1884
4952,0.1874
4953,0.1882
4954,0.1887
4955,0.1888
4956,0.19
4957,0.1896
4958,0.1883
4959,0.1876
4960,0.1887
4961,0.1914
4962,0.1933
4963,0.1933
4964,0.192
4965,0.1916
4966,0.1904
4967,0.1903
4968,0.1897
4969,0.189
4970,0.1906
4971,0.1906
4972,0.1896
4973,0.1905
4974,0.1912
4975,0.1904
4976,0.1911
4977,0.1911
4978,0.1906
4979,0.1907
4980,0.1918
4981,0.1918
4982,0.192
4983,0.1927
4984,0.19
4985,0.1896
4986,0.1896
4987,0.1874
4988,0.1868
4989,0.1875
4990,0.1876
4991,0.1882
4992,0.1874
4993,0.1866
4994,0.1867
4995,0.187
4996,0.1886
4997,0.1872
4998,0.1874
4999,0.1897
5000,0.1892
5001,0.1888
5002,0.19
5003,0.1904
5004,0.1911
5005,0.1931
5006,0.1936
5007,0.1938
5008,0.1952
5009,0.1944
5010,0.1941
5011,0.1934
5012,0.1953
5013,0.194
5014,0.1932
5015,0.1931
5016,0.1936
5017,0.1924
5018,0.1915
5019,0.1928
5020,0.1915
5021,0.1925
5022,0.1908
5023,0.1903
5024,0.1894
5025,0.1911
5026,0.1913
5027,0.1913
5028,0.1907
5029,0.1899
5030,0.1896
5031,0.1895
5032,0.1893
5033,0.1876
5034,0.1878
5035,0.1884
5036,0.1878
5037,0.1878
5038,0.1871
5039,0.1864
5040,0.1862
5041,0.1844
5042,0.184
5043,0.1845
5044,0.1848
5045,0.1833
5046,0.1827
5047,0.1827
5048,0.1824
5049,0.1822
5050,0.1827
5051,0.1844
5052,0.1843
5053,0.1832
5054,0.1828
5055,0.182
5056,0.1809
5057,0.1816
5058,0.1823
5059,0.1826
5060,0.1828
5061,0.1833
5062,0.1832
5063,0.1818
5064,0.1807
5065,0.1818
5066,0.182
5067,0.1812
5068,0.1821
5069,0.183
5070,0.1841
5071,0.1858
5072,0.1865
5073,0.1861
5074,0.1845
5075,0.1852
5076,0.1863
5077,0.186
5078,0.1858
5079,0.1844
5080,0.1864
5081,0.1864
5082,0.1853
5083,0.1858
5084,0.1844
5085,0.1853
5086,0.1863
5087,0.1849
5088,0.1847
5089,0.1834
5090,0.1847
5091,0.1842
5092,0.1852
5093,0.1853
5094,0.1853
5095,0.1847
5096,0.1852
5097,0.1848
5098,0.1868
5099,0.1859
5100,0.1853
5101,0.1839
5102,0.1829
5103,0.1845
5104,0.1828
5105,0.1818
5106,0.1832
5107,0.1834
5108,0.1834
5109,0.1833
5110,0.1832
5111,0.1834
5112,0.1836
5113,0.1834
5114,0.1825
5115,0.1806
5116,0.1817
5117,0.1831
5118,0.1827
5119,0.1844
5120,0.1845
5121,0.1836
5122,0.1829
5123,0.1837
5124,0.1818
5125,0.1823
5126,0.1826
5127,0.1819
5128,0.1822
5129,0.181
5130,0.1812
5131,0.18
5132,0.1799
5133,0.1795
5134,0.1794
5135,0.1807
5136,0.1813
5137,0.1825
5138,0.1815
5139,0.1814
5140,0.183
5141,0.1829
5142,0.1835
5143,0.1849
5144,0.1842
5145,0.1847
5146,0.1851
5147,0.1857
5148,0.1862
5149,0.1882
5150,0.1885
5151,0.1883
5152,0.1873
5153,0.1875
5154,0.185
5155,0.1864
5156,0.186
5157,0.1852
5158,0.1853
5159,0.1871
5160,0.1878
5161,0.1875
5162,0.1871
5163,0.186
5164,0.1862
5165,0.1859
5166,0.1858
5167,0.1876
5168,0.1866
5169,0.1872
5170,0.1863
5171,0.1869
5172,0.1869
5173,0.1865
5174,0.1872
5175,0.1859
5176,0.1867
5177,0.1851
5178,0.1851
5179,0.1858
5180,0.185
5181,0.183
5182,0.1837
5183,0.1842
5184,0.1833
5185,0.1824
5186,0.1817
5187,0.183
5188,0.1835
5189,0.1836
5190,0.1831
5191,0.1829
5192,0.1833
5193,0.1833
5194,0.183
5195,0.1831
5196,0.1824
5197,0.1843
5198,0.1856
5199,0.1852
5200,0.1853
5201,0.1861
5202,0.1848
5203,0.1861
5204,0.1847
5205,0.1849
5206,0.1845
5207,0.185
5208,0.184
5209,0.1827
5210,0.183
5211,0.1839
5212,0.1844
5213,0.1857
5214,0.1852
5215,0.1838
5216,0.1841
5217,0.1841
5218,0.1843
5219,0.1853
5220,0.1845
5221,0.184
5222,0.1846
5223,0.1837
5224,0.1841
5225,0.1843
5226,0.1861
5227,0.1886
5228,0.1889
5229,0.1892
5230,0.1877
5231,0.1898
5232,0.19
5233,0.1896
5234,0.1898
5235,0.1891
5236,0.1892
5237,0.1879
5238,0.1864
5239,0.186
5240,0.1864
5241,0.1874
5242,0.1875
5243,0.1863
5244,0.1861
5245,0.1875
5246,0.1875
5247,0.1877
5248,0.1887
5249,0.188
5250,0.1876
5251,0.1881
5252,0.1878
5253,0.1886
5254,0.1882
5255,0.1868
5256,0.1864
5257,0.1862
5258,0.1865
5259,0.1871
5260,0.1876
5261,0.1884
5262,0.1895
5263,0.1902
5264,0.1883
5265,0.1881
5266,0.1904
5267,0.1918
5268,0.192
5269,0.1892
5270,0.1885
5271,0.1891
5272,0.1903
5273,0.1897
5274,0.1899
5275,0.1885
5276,0.1875
5277,0.1878
5278,0.1875
5279,0.1876
5280,0.1887
5281,0.1869
5282,0.1869
5283,0.1865
5284,0.186
5285,0.1871
5286,0.187
5287,0.1872
5288,0.1866
5289,0.1857
5290,0.1861
5291,0.1866
5292,0.187
5293,0.1881
5294,0.1855
5295,0.1848
5296,0.1834
5297,0.1836
5298,0.1825
5299,0.184
5300,0.1838
5301,0.1834
5302,0.1841
5303,0.1839
5304,0.1843
5305,0.1853
5306,0.1851
5307,0.1838
5308,0.1835
5309,0.1835
5310,0.1851
5311,0.1844
5312,0.1847
5313,0.1853
5314,0.1865
5315,0.1862
5316,0.1857
5317,0.1853
5318,0.1853
5319,0.1843
5320,0.1841
5321,0.1842
5322,0.1845
5323,0.1858
5324,0.186
5325,0.1842
5326,0.1836
5327,0.1831
5328,0.1849
5329,0.1856
5330,0.1853
5331,0.1851
5332,0.1841
5333,0.1849
5334,0.1853
5335,0.187
5336,0.1874
5337,0.1865
5338,0.1874
5339,0.1868
5340,0.1851
5341,0.1861
5342,0.1861
5343,0.1862
5344,0.1869
5345,0.1865
5346,0.1891
5347,0.1875
5348,0.1858
5349,0.1853
5350,0.1837
5351,0.1821
5352,0.1804
5353,0.1789
5354,0.1807
5355,0.1801
5356,0.182
5357,0.1843
5358,0.1846
5359,0.184
5360,0.1822
5361,0.1822
5362,0.1825
5363,0.1827
5364,0.1832
5365,0.182
5366,0.1822
5367,0.1831
5368,0.1841
5369,0.1845
5370,0.1856
5371,0.1848
5372,0.1844
5373,0.1847
5374,0.1853
5375,0.1841
5376,0.1832
5377,0.1829
5378,0.1834
5379,0.1834
5380,0.1806
5381,0.181
5382,0.1806
5383,0.1805
5384,0.1804
5385,0.1795
5386,0.18
5387,0.1809
5388,0.1818
5389,0.1827
5390,0.1808
5391,0.1806
5392,0.1797
5393,0.1811
5394,0.1801
5395,0.1782
5396,0.179
5397,0.1773
5398,0.1787
5399,0.1801
5400,0.1816
5401,0.1839
5402,0.1842
5403,0.1834
5404,0.184
5405,0.1838
5406,0.1843
5407,0.1834
5408,0.1816
5409,0.1806
5410,0.1817
5411,0.1825
5412,0.1832
5413,0.1839
5414,0.1845
5415,0.185
5416,0.184
5417,0.1839
5418,0.1827
5419,0.1813
5420,0.1819
5421,0.1832
5422,0.1835
5423,0.184
5424,0.1834
5425,0.1833
5426,0.1819
5427,0.1821
5428,0.1827
5429,0.1829
5430,0.1838
5431,0.1845
5432,0.1842
5433,0.1827
5434,0.1819
